33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.002472878 2.106125593 22.634269714
C 9.133212090 0.841272116 23.078495026
H 8.164772034 2.199791908 23.268199921
H 7.784092903 -0.788660586 23.284112930
C 8.781056404 -0.413942218 23.127796173
C 9.959324837 -0.331010491 23.109834671
C 11.351636887 -0.732710540 22.996765137
O 12.256909370 0.159215063 23.241531372
O 13.441187859 -0.114492796 22.617347717
C 11.190397263 -1.867763638 22.715894699
H 9.765356064 2.820547104 22.805688858
H 8.861318588 2.008899212 21.591295242
H 13.272373199 -0.882908344 22.089542389
C 8.178009033 -2.586938620 21.473011017
H 7.800842762 -1.570888877 19.367349625
C 6.476035118 0.100999273 18.574422836
S 5.622272968 -0.844293594 19.820343018
C 5.091252327 2.062022686 18.791200638
H 4.176136971 1.645855665 19.090204239
C 7.109878540 -2.810137510 20.782218933
H 5.351171970 -4.422813892 22.513416290
H 7.028820038 -4.639878750 22.777431488
H 6.225911140 -5.689223289 21.673175812
N 7.015099525 -1.853955269 19.916746140
N 7.182825565 0.574781299 17.570480347
C 6.257927418 -4.664001465 22.034215927
C 6.158672810 1.053122878 18.234907150
O 6.277782917 -3.876255512 20.824327469
H 10.554429054 -3.804388046 23.189825058
H 4.945451736 2.724588394 17.997940063
H 5.539444447 2.521195412 19.622440338
C 10.331205368 -2.911877155 22.707963943
C 9.202522278 -2.713762999 22.135158539
