33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 11.170739174 1.860294938 22.626985550
C 9.999252319 1.239115238 22.453689575
O 7.271889210 0.321696818 23.537776947
C 7.615382195 -0.693856776 22.935506821
C 8.773084641 -0.748728931 22.150001526
C 9.988348007 -0.161365703 22.413549423
C 12.352709770 -0.255482882 22.505027771
H 13.270214081 1.581902266 23.024618149
C 12.379091263 1.077842712 22.753976822
H 11.189641953 -1.901531935 21.925985336
H 11.251699448 2.931668043 22.628562927
H 9.103402138 1.744160533 22.105525970
H 13.300308228 -0.831928313 22.426679611
O 8.703873634 -1.270863652 20.888259888
H 7.421014309 -1.735242724 18.506341934
C 6.201327324 0.219544977 18.386260986
O 6.014528751 -0.595309794 19.373344421
C 5.542118073 1.579004645 18.684757233
H 4.507063866 1.542612910 19.022872925
C 6.352461815 -3.803844213 21.156440735
C 6.212466240 -4.906680107 22.077241898
H 6.581544876 -5.000190735 23.069702148
H 5.783913136 -5.796495914 21.673507690
N 7.128064632 -1.645920157 19.451084137
O 6.753961086 0.026996095 17.339071274
N 6.977527142 -2.656298876 21.614782333
H 5.604495049 2.093587160 17.735584259
O 5.925503254 -3.861102104 20.034671783
C 7.594956875 -1.845904589 20.581947327
H 6.738833427 -2.627780914 23.667142868
C 11.198498726 -0.887579262 22.258291245
C 7.060154915 -2.073365211 22.796043396
H 6.136164188 2.075395346 19.443616867
