33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 9.526484489 2.748721838 22.972332001
C 10.056519508 1.825676560 23.128728867
H 8.306918144 0.739636481 23.345138550
O 7.808430195 -1.334107637 23.715053558
C 8.664973259 -1.325019240 22.863746643
C 9.896551132 -0.461995602 23.069906235
C 11.313021660 -0.546904325 23.046176910
C 12.202919006 0.654605031 23.301609039
O 13.415118217 0.496080428 23.420228958
O 12.082946777 -1.523727775 22.669624329
H 11.906921387 2.815280437 23.163234711
N 9.291616440 0.749681830 22.998609543
H 13.054193497 -1.193634272 22.558935165
O 8.500936508 -1.885785580 21.636419296
H 7.457819462 -2.853937149 18.027696609
C 6.932179451 -0.732361853 19.204999924
C 6.230455399 0.215977237 19.924962997
C 5.597484589 1.290826797 19.112934113
Cl 4.489060402 2.278887749 20.000280380
C 7.434327126 -2.605064392 21.087095261
C 6.743246078 -4.705791473 22.384534836
H 6.881779671 -4.823955059 23.458768845
H 6.482623577 -5.640937328 21.916322708
N 7.205593586 -1.984526277 19.854381561
H 7.240706921 -0.486215889 18.194232941
N 6.882191658 -3.603727102 21.721912384
O 5.888219833 1.473222971 17.959005356
H 6.677886486 -3.952594280 19.303724289
C 6.741406441 -2.957268476 18.873123169
C 11.428483009 1.844315529 23.226892471
H 5.740229607 -2.692051888 18.503076553
H 6.572683334 0.177998230 22.163618088
C 6.246612072 0.209647849 21.218038559
