33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.132398605 1.443000317 22.900997162
H 10.284008026 1.288744926 23.938676834
H 7.943231583 1.228139758 23.579067230
H 7.776182652 -0.534752309 23.510126114
H 9.739235878 -0.683391869 22.355167389
C 8.035948753 0.354513079 22.943416595
H 11.735249519 -0.630841970 23.670076370
C 12.422591209 -0.888404131 22.897089005
H 13.431885719 -0.909802198 23.308284760
H 11.996649742 -1.815227985 22.439092636
H 10.456011772 2.357220650 22.419198990
H 9.316076279 0.609442592 21.179145813
H 12.500220299 -0.250325859 22.038032532
H 8.409193039 -1.626233220 20.919412613
N 7.550334930 -1.162484407 18.337095261
C 6.856604099 -0.040305533 17.726467133
C 6.015260696 0.874113560 18.057521820
C 5.596791267 0.739355385 19.490169525
H 4.882662773 1.319927096 19.987806320
C 6.867210865 -3.110694885 20.736272812
N 6.413935184 -4.836165428 22.353670120
O 6.500438213 -5.268862247 23.463615417
O 5.825877190 -5.474670410 21.524053574
N 7.628949165 -1.999243259 20.385339737
N 6.762235165 0.623772204 16.778293610
C 7.160038948 -3.670612335 22.001569748
H 5.456995964 1.753187418 17.743692398
O 6.025777340 -3.584725857 20.006881714
C 7.174153805 -1.062805653 19.508802414
C 9.365049362 0.355553269 22.259178162
H 7.272748947 0.438675761 22.162179947
Cl 8.441734314 -3.226712465 23.017417908
O 6.334506035 -0.104466036 20.064027786
