33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.069549561 1.267735243 21.885951996
H 9.184542656 0.587265491 24.295408249
H 7.422431469 0.915636718 23.947666168
H 7.113881588 -1.599145770 22.996759415
C 7.706304550 -1.263311863 22.176967621
C 8.369772911 0.495219350 23.661859512
C 11.300762177 -1.160740614 22.256053925
O 11.365738869 0.662686944 23.658618927
H 13.077430725 -0.548550487 23.048664093
C 11.014334679 -0.235117018 23.022592545
H 9.915489197 1.955329061 22.060464859
S 7.904228210 1.060673475 20.915340424
H 13.115997314 -1.887034178 21.909027100
C 7.642750740 -1.807771087 21.079889297
H 7.118736267 -2.326689482 19.132499695
C 5.923907280 -0.185335100 18.516798019
O 5.496164322 -0.132713363 19.624588013
C 4.846043587 0.859594703 18.924020767
H 4.024403572 1.287787437 19.510841370
C 6.279189110 -3.541026831 20.590574265
H 5.155361652 -4.865993023 23.121843338
C 5.822800159 -4.998053074 22.316987991
H 5.914367676 -5.945952415 21.838665009
N 7.134976387 -2.481312990 20.141115189
O 6.445549488 -0.425938249 17.494480133
N 6.447920322 -3.923998117 21.876251221
H 4.944510937 1.473061442 18.026321411
O 5.519446850 -4.006508827 19.782152176
N 12.618905067 -1.257631779 22.514221191
O 6.652591228 1.780774593 21.088945389
S 10.402999878 -1.990025401 21.070938110
O 8.168105125 0.559702754 19.595241547
C 8.367259979 0.125498042 22.292024612
