33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.223978043 2.601618767 22.091821671
O 8.887825012 2.026891232 23.354797363
C 9.050001144 0.792596638 23.459905624
H 7.503034115 -0.482008785 22.646814346
O 9.475531578 -1.061379194 22.414905548
O 10.054190636 0.360875010 24.226596832
C 11.135782242 0.007685738 23.429473877
C 12.521513939 0.337819517 23.503511429
N 13.558709145 0.431603909 23.372476578
C 11.048793793 -0.789592981 22.481174469
H 10.188168526 3.072805882 22.183446884
H 9.228975296 1.860100627 21.301567078
S 12.530635834 -1.271561265 21.669769287
C 7.517714500 -1.128757119 19.949296951
C 6.881974220 -0.781117260 18.858209610
C 6.589274406 0.296001285 18.152338028
C 4.989075661 1.551644802 19.531591415
C 5.708990574 1.423240185 18.626043320
H 4.278691292 1.885206342 20.153646469
C 6.905874729 -2.977075577 20.759462357
H 5.873182774 -5.012084961 21.746738434
H 6.784626961 -5.203236103 23.244464874
C 6.870419025 -4.982655525 22.174051285
N 7.749823570 -1.928845167 20.649421692
H 6.846263885 0.462276399 17.150766373
N 7.384953976 -3.674890995 21.827606201
O 5.602010250 2.446418285 18.071262360
O 5.947547436 -3.246271610 20.096141815
Cl 8.126747131 -6.087268829 21.591493607
H 6.511237144 -1.702799439 18.495565414
H 8.326018333 -3.395457029 22.090400696
C 8.521815300 -0.292687833 22.756904602
H 8.483002663 3.350510836 21.901077271
