33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.725556374 1.567369938 22.268932343
C 9.119004250 1.065976977 24.404951096
H 8.224596024 1.546601176 23.979473114
N 8.029294014 -0.830226600 22.689716339
C 9.118503571 -0.702965677 22.975999832
C 9.932373047 0.380167484 23.309131622
C 11.484879494 0.081467107 23.414546967
O 12.053054810 0.677074492 24.235294342
H 13.448564529 -0.394960016 22.696098328
H 12.077672005 -1.635999084 22.203550339
O 10.220615387 2.668857336 22.527158737
O 9.061842918 1.277818084 21.283132553
C 12.442446709 -0.766503811 22.658996582
S 8.048480034 -1.427919984 21.176872253
C 6.928922176 -2.403392315 18.785417557
C 6.767554283 -0.736974895 18.483829498
C 6.057142735 1.093355298 18.412094116
O 4.832086086 1.025568008 19.060062408
H 4.173269749 1.692141175 19.277032852
C 6.895580292 -3.808318615 21.035888672
C 6.333771706 -4.880982399 21.796819687
H 6.765220642 -5.178521156 22.719013214
H 5.538074970 -5.458843231 21.414342880
N 6.844381809 -2.358649015 17.946319580
N 7.054116249 0.147588253 18.177070618
N 7.386221886 -2.880643606 21.686309814
H 5.806834698 1.457257748 17.381530762
H 6.047786236 -4.268543720 19.144222260
H 9.753073692 1.813018322 24.904827118
H 8.787338257 0.320261538 25.120735168
H 7.880350113 -4.241542339 19.193098068
H 6.578256607 1.968842387 18.884351730
C 6.950035572 -3.830968857 19.558160782
