33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.736780167 2.077227592 22.390693665
C 9.084029198 1.134067655 23.146001816
C 7.940407753 1.218692303 23.928150177
H 7.265010834 0.413668156 23.881004333
C 8.675070763 -1.020118833 22.386375427
C 9.588136673 -0.140539542 22.834770203
C 11.053936005 -0.278978258 22.611806870
C 12.346190453 0.102526739 22.937959671
H 12.843008041 0.790483177 23.575864792
C 11.590662003 -0.973875701 21.597042084
H 10.167344093 2.979073763 22.749277115
H 9.770941734 1.881135225 21.345502853
S 13.207736969 -0.979775667 21.911621094
C 8.172292709 -2.139533043 20.766563416
C 6.823696136 -2.007132530 18.949611664
C 6.288514137 -1.161084533 18.479610443
C 5.689058781 0.111885637 18.688125610
C 5.105671883 1.175229192 18.824949265
H 4.307225704 1.833688498 19.409116745
C 6.342222691 -3.358642340 20.610048294
C 6.057286739 -4.948373795 22.597633362
H 6.109987259 -5.326851845 23.571275711
H 5.819890499 -5.586654663 21.797239304
N 7.219881058 -2.481111526 20.173700333
H 6.719113350 0.987852931 17.179227829
S 6.389073849 -3.374238253 22.333883286
C 5.957356930 1.034981132 17.908224106
O 5.639786243 -4.035882950 19.954233170
H 7.717480659 2.029812574 24.578855515
O 6.381628990 -2.178818941 17.725460052
H 7.642961979 -0.944613874 22.561143875
N 8.924263000 -1.910562038 21.519199371
H 11.143865585 -1.370990396 20.686536789
