33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.008842468 2.156036139 22.161397934
C 9.409655571 0.853095055 22.901876450
H 7.287001133 0.482647926 23.524141312
O 7.111778736 -0.366969258 23.034040451
C 7.887892723 -0.700119853 22.051296234
O 9.683623314 -0.054709684 23.781211853
C 12.257703781 -0.515704989 22.661840439
H 11.826719284 0.235709220 23.310285568
H 13.323898315 -0.444811344 22.879896164
H 11.738464355 -1.457072854 22.822916031
H 9.742409706 2.953620195 22.219791412
H 8.883571625 1.841695547 21.123178482
H 12.257015228 -0.395115256 21.580583572
C 7.496006012 -1.238347650 20.779296875
C 6.581101418 -0.777082920 19.548908234
N 6.861505985 -0.302320778 18.467014313
H 5.509212494 -0.706704497 19.806936264
C 5.136281490 1.320143700 18.181444168
H 4.617495537 1.414871931 19.140121460
C 6.355760574 -3.408105373 20.582847595
C 5.956565857 -4.911423683 22.263257980
H 6.297179222 -5.218698978 23.242397308
H 5.520788193 -5.661139965 21.621795654
C 7.668496132 -2.627408981 20.607101440
N 6.155081272 0.662028909 17.837146759
N 6.073080540 -3.698003054 21.869514465
H 4.764355659 1.945857048 17.384059906
O 5.735274315 -3.760520458 19.595680237
C 9.306813240 -0.239687830 22.383317947
H 8.201721191 -3.042511225 21.495555878
H 9.976819038 -0.594128788 21.562942505
H 8.235525131 -2.878490686 19.700613022
H 8.066761017 2.512041569 22.572269440
