33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.205925941 1.419608712 22.772775650
O 9.864692688 0.491479486 23.608217239
C 7.971772194 0.801194012 22.791620255
O 7.155450821 0.092120335 23.308366776
C 9.877232552 -0.784595370 23.205547333
H 9.014914513 -1.332793236 23.371789932
C 12.235461235 -0.654136300 22.977865219
O 12.497386932 0.423173189 23.609434128
H 13.406205177 0.714241743 23.577102661
H 11.084520340 -2.178657055 22.156072617
H 9.739705086 2.385026217 22.875719070
O 8.499650002 1.242510080 21.654474258
H 13.122418404 -1.105220199 22.541822433
C 7.339095116 -2.724740267 20.723264694
C 8.422725677 -1.458627820 19.614994049
C 6.015679836 0.567714751 18.298425674
C 5.590530396 0.677536547 19.719062805
C 4.752585411 1.211494088 20.145490646
O 3.734781504 1.808317780 19.818435669
C 6.488717079 -3.573367596 21.194423676
C 5.930244923 -5.077195644 22.691053391
H 6.259466648 -5.502447605 23.623212814
O 5.269542217 -5.744960308 21.964122772
N 7.788319588 -2.368729591 19.857946396
H 6.815589428 0.007700527 17.926128387
N 6.348155022 -3.840189934 22.456344604
O 5.388370991 1.306141376 17.713783264
H 5.981339931 -3.960946560 20.361381531
N 7.617136478 -0.775749683 20.185947418
C 11.064566612 -1.306644082 22.741218567
S 5.638211250 0.893636346 21.450403214
S 10.052412987 -1.252709270 19.199512482
H 7.486481667 0.177196607 20.193010330
