33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
O 10.494067192 1.269111991 21.623004913
C 8.785945892 1.217495561 22.854192734
N 7.790287971 0.828065515 23.589260101
H 6.697517872 -0.855700552 23.471889496
C 8.805502892 -1.330004692 23.273324966
C 9.999312401 -0.677281082 22.918605804
C 11.390002251 -1.009392738 22.628400803
C 12.534762383 -0.336387485 22.639354706
H 12.702357292 0.698926806 22.775581360
H 11.447261810 -1.976607561 22.177455902
H 9.656103134 3.103171110 21.922147751
H 8.707677841 1.974264860 20.817663193
H 13.432090759 -0.892699063 22.378103256
H 7.882590294 -2.216628313 20.649995804
H 7.587922096 -2.972534180 19.003423691
C 6.209205627 -1.016605735 18.104097366
S 5.702885628 -0.146232411 20.331998825
C 5.104576588 0.788407981 19.051473618
O 4.331770420 1.697429657 19.133914948
C 7.114112377 -2.577786684 19.925519943
N 6.159683228 -4.841771126 22.426649094
H 6.314545631 -5.059492588 23.414075851
H 5.960755348 -5.727170467 21.909109116
C 6.416195393 -1.374341369 19.417139053
N 5.732021332 0.216353044 17.883550644
N 6.606572628 -3.802846909 21.852832794
H 5.548947811 0.824570119 17.088474274
O 6.354299068 -3.651632071 20.474721909
H 6.374196053 -1.688533664 17.270153046
H 8.733972549 -2.400870085 23.335351944
C 9.376986504 2.062286377 21.689016342
N 9.794947624 0.538961649 22.478918076
C 7.715842724 -0.488151371 23.462650299
