33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 9.935808182 2.527230978 23.676856995
C 9.455849648 0.643073678 23.028505325
H 8.180665970 2.079083681 23.532804489
O 7.575057507 -0.703387380 22.953325272
C 8.586845398 -0.340747029 22.901573181
C 10.478775024 -0.114322834 22.993806839
C 11.648961067 -0.532201171 22.807415009
C 12.542948723 0.336820453 22.889816284
N 13.557772636 0.972417533 22.856739044
C 12.110528946 -1.701293468 22.507438660
H 9.197663307 2.700323343 22.189285278
Br 8.562142372 1.177789688 20.196683884
H 13.081104279 -1.707402110 22.039852142
H 8.317425728 -1.420888782 20.774864197
N 7.450093269 -1.136344433 19.021116257
C 7.063652039 -0.016463848 19.105657578
C 5.904091358 0.592010736 18.731224060
C 4.662750721 1.111279011 18.376939774
H 4.107733727 1.735160232 19.120378494
C 6.772995949 -2.837396622 20.504314423
H 5.503016472 -4.400447369 22.665912628
C 6.491259575 -4.540884018 22.374998093
H 6.879471302 -5.507847786 22.283231735
N 7.612680912 -1.803514957 20.165880203
H 6.362343311 1.201133490 16.843448639
C 7.193213940 -3.339121819 21.909648895
O 5.762465954 1.378054500 17.635169983
O 5.914788723 -3.273823023 19.815031052
H 3.867934704 0.637061834 17.745100021
Cl 11.447471619 -3.216692448 22.892547607
H 7.023833275 -2.523186684 22.602582932
H 8.253409386 -3.525357485 21.810268402
C 9.142231941 2.148268700 23.114818573
