33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.464712143 1.886470914 23.272850037
C 9.159265518 1.298816085 23.544990540
H 8.313062668 1.921345711 23.812028885
H 7.905411720 -0.441684455 23.677778244
C 8.909667015 -0.068437390 23.468898773
C 9.917244911 -0.908757687 23.100225449
C 11.221598625 -0.402007550 22.882562637
O 11.591078758 0.881651878 23.150482178
H 13.616167068 -0.086676016 22.526624680
N 12.068715096 -1.209083557 22.323343277
H 10.479784966 2.549152613 22.381578445
O 8.105800629 0.184966013 20.473480225
N 13.314963341 -0.929592192 22.034786224
H 8.311259270 -2.391361713 20.890638351
H 6.440903664 -1.579982162 18.190639496
C 6.563109398 -0.564694226 18.624843597
O 5.396542072 0.090263754 19.124223709
C 5.549901009 1.488032937 18.952919006
H 4.728695869 1.979735732 19.478940964
C 7.457003593 -2.124066591 20.267845154
C 6.427573681 -5.164577961 22.564161301
H 6.806403637 -5.229706764 23.557220459
H 6.015159607 -6.055290222 22.113595963
C 7.449544430 -0.840284944 19.864252090
H 6.964036465 0.055967905 17.792167664
N 6.536024094 -4.071008205 21.907180786
H 5.525363922 1.754855037 17.879753113
O 5.717659950 -3.182714939 18.914016724
H 6.536072254 1.817057729 19.367692947
H 10.799437523 2.524506092 24.121299744
N 6.215054512 -4.059450626 20.756885529
C 6.444231987 -3.081401348 19.894113541
H 9.733339310 -1.944951653 22.840827942
