33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
O 9.320922852 1.713449359 21.998512268
C 9.703361511 1.446399570 23.299077988
H 8.870185852 1.658641934 23.997236252
H 7.885794163 -0.401408970 23.412923813
C 8.879802704 -0.849714756 23.328897476
C 9.984148026 -0.056809362 23.398382187
C 11.342657089 -0.400244504 23.208808899
O 12.280247688 0.485253006 23.644647598
S 13.779925346 0.306825072 23.048597336
N 11.796538353 -1.521780968 22.626724243
H 10.584996223 2.111975908 23.459648132
N 8.936368942 0.831989586 21.163501740
S 13.298503876 -1.364826083 21.973947525
C 8.761604309 -0.256142944 20.717309952
C 7.500220299 -1.222033739 20.381177902
C 7.202576160 0.607823908 18.758340836
C 5.328065395 -0.142860964 19.766229630
C 5.061193943 1.030398488 19.113487244
H 4.164881706 1.640293717 19.216869354
C 7.283807755 -2.369453669 21.030673981
C 6.045334816 -4.887026310 21.691534042
H 7.013086319 -4.708137989 23.437215805
H 5.600418091 -5.821041107 21.954877853
C 6.750142097 -0.437746435 19.700035095
H 6.242242336 1.957720995 17.446643829
C 7.403114796 -3.098781824 22.045036316
C 6.162525177 1.338007450 18.323951721
H 5.954836369 -4.518951893 20.650175095
Cl 8.810832977 1.083892226 18.238454819
N 6.747792244 -4.262464046 22.563364029
N 9.844007492 0.035307255 20.358856201
S 8.786167145 -2.560062885 23.063850403
H 4.637724876 -0.779839635 20.276109695
