33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.293300629 0.916660964 22.732936859
H 9.234558105 2.237960577 23.855731964
C 7.952464581 0.650910139 23.671501160
N 7.644125938 -0.589822948 23.326454163
C 8.538361549 -1.205308914 22.714372635
C 9.157940865 1.252520561 23.467817307
C 10.712718010 -0.432416081 22.310649872
C 12.527269363 0.771583200 22.392246246
H 13.575178146 1.061910748 22.500904083
C 12.095111847 -0.476905137 22.162731171
H 11.347633362 2.744937420 22.301279068
C 11.297462463 1.678455710 22.423763275
H 12.751736641 -1.298008084 21.899452209
H 9.416846275 -1.659007788 21.032756805
N 7.354635715 -1.740130544 18.590982437
C 7.077716351 -0.562311053 18.180212021
C 5.961338043 0.760058880 19.164142609
C 5.207700729 1.529969335 18.780256271
H 4.378758907 2.041551828 19.284368515
C 6.950761318 -2.966713428 20.615411758
C 6.584837437 -4.431266308 22.261833191
H 6.743860245 -4.960438251 23.178976059
N 5.905275822 -4.887725830 21.325275421
N 7.444077492 -2.070367336 19.857814789
H 6.954996109 -0.249655679 17.152566910
N 7.198711395 -3.220237494 21.965929031
O 5.621318340 1.627512574 17.738042831
H 5.542037964 -3.750622511 19.454521179
C 9.557025909 -1.196444154 21.978292465
O 7.108826637 0.378454834 19.101339340
H 7.146730423 1.223599315 24.112283707
N 6.022754192 -3.875201225 20.312820435
H 8.024432182 -2.897026777 22.482521057
