33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.429563522 1.543167710 22.154745102
H 8.636243820 1.062781096 24.143718719
H 7.340596676 0.872584224 22.961864471
C 8.375082970 0.663436174 23.174148560
N 8.976560593 -0.466631413 22.818477631
H 10.804091454 -0.738501489 23.980747223
C 10.143538475 0.064917244 22.191455841
H 12.315078735 1.069936037 23.667812347
C 12.936571121 0.524324179 23.041694641
C 11.153588295 -0.597934186 22.960350037
H 9.922707558 2.380130529 22.579236984
H 8.894340515 1.670606613 21.234367371
S 12.761481285 -0.830346525 22.341993332
C 7.870205402 -1.253747106 20.359575272
N 6.673720837 -1.240707755 18.471014023
C 6.095623493 -0.053783230 18.382432938
N 5.288449764 0.444796741 19.334617615
C 4.796065807 1.520546079 18.868562698
H 4.070194721 2.143242121 19.377082825
C 6.146268845 -2.959459782 20.116270065
H 5.735008240 -4.366890430 23.111314774
C 6.071958065 -4.562899590 22.127000809
H 6.150266647 -5.566437721 21.821250916
N 6.933266163 -1.832707644 19.669540405
N 6.113656998 0.832926214 17.359764099
N 6.285465717 -3.565421343 21.359910965
O 5.247121811 1.818738580 17.653493881
O 5.325923920 -3.345837355 19.357320786
C 8.171677589 -2.193179369 21.655988693
N 8.385981560 -3.190326452 22.505950928
H 10.478448868 0.035097007 21.130146027
C 8.641705513 -1.770667434 22.397594452
O 8.366250038 -0.228456050 20.166896820
