33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.225121498 2.094411135 22.596799850
C 10.086429596 0.985210836 23.308696747
H 8.223366737 1.312595129 24.278837204
C 8.708784103 0.555507123 23.671272278
H 8.718300819 -0.449018896 24.143045425
H 11.005957603 -0.462769359 24.508228302
C 11.223195076 -0.083704531 23.506052017
H 12.807590485 1.284666419 23.963165283
C 12.627944946 0.368938565 23.469751358
H 11.157915115 -0.915503263 22.796886444
H 10.782975197 2.982557774 22.888998032
H 9.730895996 2.117195606 21.628427505
H 13.381521225 -0.226764068 22.993686676
C 8.197891235 -1.100471854 21.788908005
C 7.419855595 -1.345373869 19.571104050
N 5.784848213 -0.394603878 18.327287674
C 6.200025558 0.810084522 18.688936234
N 5.205970764 1.767444491 18.892404556
H 4.530824184 1.838857651 19.596614838
C 7.216691971 -3.145405531 20.827632904
H 5.819764137 -5.090550900 21.880481720
H 6.958257675 -5.211571693 23.304738998
C 6.587503433 -4.692620754 22.459173203
N 7.646324635 -1.775229454 20.641632080
N 7.325533390 1.160125375 18.586700439
O 7.022903919 -3.494235039 22.196546555
H 5.401087761 2.376562119 18.117145538
H 6.290060997 -3.303670883 20.273118973
H 6.348958015 -2.349140882 18.202890396
H 8.032626152 -3.763223648 20.438594818
C 6.545576572 -1.404936194 18.658456802
N 8.810945511 -1.530591607 22.578294754
S 7.780679226 0.527036309 22.089450836
