33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
H 8.845227242 1.674281120 21.379062653
C 9.208635330 0.491927624 23.200294495
H 8.770730972 1.222138882 23.897029877
H 7.413498402 -0.562430859 23.956060410
C 7.737973690 -1.458701491 22.198472977
C 10.559283257 -0.152473450 23.536674500
H 10.470060349 -1.139148712 23.976922989
H 11.173861504 0.487113982 24.180065155
H 12.366211891 0.252415270 22.409450531
C 11.463614464 -0.356973171 22.236959457
H 10.320073128 2.154253721 22.210607529
C 9.689567566 1.293143153 21.934101105
H 11.873038292 -1.331223607 21.947257996
C 7.474617481 -1.167041421 20.814306259
H 6.998588085 -1.850431442 18.946416855
H 5.232275963 -0.100443237 18.221887589
C 6.349300385 0.407795757 19.735191345
C 5.543964386 0.851432741 18.716669083
H 4.656394005 1.450771451 19.088556290
C 6.388513565 -3.220472097 20.387310028
C 6.084347248 -4.893655300 22.325004578
O 6.298796654 -5.135342598 23.518045425
O 5.579516888 -5.643881321 21.501167297
N 7.071129322 -2.067362547 19.953016281
H 6.886226654 0.947031498 17.486780167
N 7.247911930 -2.762938499 22.527221680
O 6.264241695 1.660843968 17.763582230
O 5.664881229 -3.817504644 19.634473801
N 7.342939854 0.072419338 20.315864563
C 8.098095894 -0.569326043 23.125473022
C 6.637494564 -3.522177935 21.780902863
O 10.207925797 -0.252153128 20.145978928
C 10.461627960 0.192941993 21.239223480
