33
stable:False satoms:13 tatoms:33 sratio:0.3939393939393939
C 9.916851044 1.649664521 22.398065567
O 9.032309532 1.890688300 23.513437271
C 8.238657951 1.073459387 23.610046387
H 7.281840801 -0.663522184 24.067710876
C 8.286939621 -0.882292986 22.315494537
H 9.138406754 -0.486100703 24.114368439
C 10.877926826 0.434971839 22.669929504
N 11.971314430 0.578375220 23.222845078
C 12.778168678 -0.186133415 22.635627747
N 10.907627106 -0.780927658 22.247808456
H 10.532145500 2.529466391 22.298706055
H 9.355025291 1.455425978 21.479330063
C 12.113096237 -1.003385901 21.796037674
C 8.341271400 -0.973589242 21.015941620
C 6.807920456 -1.169444919 19.385618210
C 6.485574722 0.180782884 18.990335464
C 5.130438805 0.364351809 19.125633240
C 4.547906399 1.335757971 18.700838089
H 3.738674641 1.824200988 19.215959549
C 6.437588692 -2.363420248 20.124050140
C 6.283918381 -4.976342201 22.369403839
H 6.319073200 -5.269933701 23.404561996
H 5.820018291 -5.919051647 21.896253586
N 7.303815365 -1.612328887 20.352975845
H 6.776898384 0.500702500 18.006404877
C 6.301037312 -4.013773918 21.606262207
H 4.901748180 1.704647660 17.739612579
S 5.289550304 -3.588545561 20.106306076
S 12.346850395 -2.005755663 20.465646744
C 8.185113907 -0.296501249 23.576486588
O 7.230797291 -3.801352978 22.206319809
O 9.149697304 -0.518859684 20.258544922
H 6.968962669 0.729541004 19.802398682
