33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.924012184 0.125260919 22.734842300
C 10.101318359 1.064182281 23.205713272
H 8.335361481 1.065800667 24.367242813
H 7.515493870 -0.965893090 23.245677948
C 8.384971619 -0.432590187 22.898378372
C 8.956233978 0.561937213 23.606782913
C 12.237090111 -0.253242761 22.733299255
C 12.940132141 0.754427552 23.201328278
H 13.731173515 1.325595617 23.186592102
O 11.309548378 -1.097638011 22.330406189
Cl 10.504081726 2.666555882 23.029203415
O 8.667073250 0.788272262 21.014381409
H 13.199827194 -0.835295618 22.414237976
C 8.851660728 -0.316569537 21.510860443
N 7.603772163 -1.371785164 18.929109573
C 6.593950748 -0.684860587 18.888248444
C 5.712918758 0.091587447 18.974046707
C 5.419682980 1.380657673 18.759675980
H 4.372800827 1.729454160 18.863636017
C 6.317332268 -2.915560007 20.100704193
C 6.017719746 -4.879032612 22.645458221
H 6.112730503 -5.249617577 23.645555496
H 6.013763905 -5.631552696 21.867841721
N 7.460135937 -2.039666653 19.975627899
H 5.806124210 1.391482592 17.675643921
N 5.941151619 -3.645206690 22.488054276
O 6.253578186 2.077404499 19.514068604
O 5.604497910 -3.358692884 19.266832352
C 6.489526749 -2.994202375 21.447774887
O 7.352921009 -2.058678150 21.345838547
H 5.907385349 2.165249348 20.424402237
O 9.579816818 -1.228681922 20.895559311
H 10.430480003 -1.660986185 21.091695786
