33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 8.563288689 1.416310668 22.104015350
C 9.191602707 1.112766981 22.933479309
H 8.627151489 1.337741613 23.845142365
H 7.588389397 -1.129271150 23.302516937
C 8.475303650 -1.225250959 22.723522186
C 9.509760857 -0.366055220 22.899230957
C 10.878008842 -0.564004123 22.715322495
H 13.330836296 1.269935966 23.607866287
C 12.922337532 0.520515442 22.985231400
H 11.347518921 -1.510652423 22.489919662
H 10.728209496 2.702605486 22.619520187
C 10.490402222 1.660848618 22.684013367
H 13.490365982 -0.319165975 22.592367172
C 8.549369812 -2.232650995 21.675136566
C 6.644196510 -0.909349561 19.294252396
C 6.041034222 -0.042463142 18.313920975
C 6.916004181 -0.693529427 20.280197144
C 4.789273739 1.673552275 18.750577927
H 4.210090160 2.222763777 19.443395615
C 6.596728802 -3.094282627 20.409589767
C 6.335452080 -5.005780220 22.421659470
H 6.413196564 -5.647330284 23.264755249
H 5.766959190 -5.361755371 21.595094681
N 6.918694973 -1.958055973 20.055198669
H 6.303348541 0.147354677 17.338146210
N 6.980164051 -3.923536777 22.452310562
H 5.096413136 2.040690899 17.794389725
O 5.863980293 -3.855276346 19.897653580
O 5.124929905 0.461699516 19.082239151
C 11.538308144 0.596610725 22.763599396
N 7.387303829 -3.112908602 21.583835602
O 9.489711761 -2.508939981 20.985078812
H 7.171049118 0.059727423 21.036552429
