33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.168891907 1.744587302 22.277748108
C 9.284417152 1.078258872 23.136123657
H 8.423792839 1.488216043 23.618076324
C 7.577182293 -1.338573813 22.655853271
C 8.619112015 -1.106392860 23.154441833
C 9.585417747 -0.262472391 23.124956131
C 10.945758820 -0.504973650 22.598709106
O 13.380640030 1.237636447 23.346029282
C 12.872697830 0.472455859 22.618505478
O 11.387361526 -1.523210526 22.272405624
H 10.597051620 2.708303928 22.537597656
H 9.784132957 1.740007639 21.257827759
H 13.308766365 -0.405528665 22.081487656
O 7.762190342 -1.200799823 21.315183640
C 7.155161381 -1.149225593 18.560329437
C 6.604322433 -0.092256248 17.981081009
C 5.656523228 0.892435133 18.651510239
C 5.037861347 0.989825845 19.851316452
H 4.156161308 1.593062282 19.917457581
C 6.570778847 -3.245202780 20.741956711
N 6.046412468 -4.694812775 22.477535248
H 6.362347126 -4.981807709 23.380170822
H 5.945766926 -5.505404949 21.889215469
N 7.764627457 -1.924911499 19.147289276
O 6.863145351 0.232418031 16.863151550
N 6.664477348 -3.627446890 21.996011734
O 5.472907066 1.853622675 17.899993896
O 5.750145912 -3.520098925 19.902793884
H 8.758437157 -2.813163042 20.627798080
C 7.811864376 -2.287178755 20.458276749
N 11.529521942 0.615601838 22.388761520
F 5.467942238 0.488687515 21.026151657
H 6.649931431 -1.619982123 23.112714767
