33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.462769508 1.570673585 22.343734741
C 9.295519829 1.157188892 23.441968918
H 8.483244896 1.182876468 24.188602448
O 7.568023205 -1.082513332 23.641326904
C 8.661180496 -1.167998314 23.100450516
C 9.734828949 -0.367307693 23.359888077
C 11.095376968 -0.503235042 23.198362350
C 12.122941017 0.337370992 23.700910568
N 13.247994423 -0.073468149 23.129495621
N 11.734229088 -1.441601515 22.465476990
O 10.079844475 2.386768579 23.055440903
O 9.049735069 1.230716467 21.075689316
N 12.972313881 -1.136024356 22.396390915
C 7.308994770 -2.107342720 21.272460938
H 6.551718235 -1.934496403 18.154363632
C 6.287868023 -1.392851114 19.017135620
C 5.553331852 -0.339350879 18.978809357
C 4.980084896 0.713105083 18.652378082
H 4.292776108 1.361880064 19.114341736
C 6.507437229 -3.234108925 20.609785080
C 6.166015148 -5.118490696 22.473608017
H 6.085196972 -5.409530640 23.529350281
H 5.928029537 -5.912871361 21.766412735
N 6.843483448 -2.015490532 20.113004684
N 6.419444084 0.384630084 16.790487289
N 6.538154602 -4.024519444 22.175285339
C 5.543478012 0.815998375 17.212734222
O 5.943567753 -4.048975468 19.915937424
Cl 12.013878822 1.547140360 24.879117966
S 9.046457291 -2.268602848 21.709247589
N 5.243973732 1.151868343 16.175722122
H 6.732239246 -1.745819211 22.160518646
H 9.378499985 0.300678670 21.188716888
