33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 8.785544395 0.695545912 22.417070389
C 10.973869324 1.941342473 22.877946854
H 8.487893105 1.405524135 23.206129074
H 6.853379250 -0.392495900 22.159210205
C 8.814474106 -1.419620633 22.108446121
C 9.779270172 -0.438403338 22.472299576
C 11.144148827 -0.840415180 22.397844315
C 12.155205727 1.203614473 22.876005173
C 12.287632942 -0.078802384 22.479949951
H 11.319712639 -1.872677326 22.155706406
N 10.399095535 2.903589487 22.676055908
H 8.766848564 1.161480546 21.427246094
H 13.234647751 -0.500589490 22.154432297
H 8.782088280 -1.547986627 20.980688095
C 6.370910645 -1.382152081 18.823925018
C 6.585899353 -0.338918388 17.962898254
C 4.487146854 0.188223884 18.698989868
C 5.512854099 0.603080869 17.956100464
H 3.634664536 0.834930062 18.969226837
C 6.396452904 -3.181319475 20.267539978
C 6.343453407 -4.705579758 21.992256165
H 6.636866093 -5.089423656 22.963815689
H 5.760163784 -5.403644562 21.376121521
N 7.088470459 -2.193574667 19.589242935
H 7.416172981 -0.184981152 17.281541824
N 6.746834755 -3.546329975 21.578269958
H 5.538149834 1.514608741 17.372310638
O 5.453960419 -3.735459328 19.707199097
C 7.793272495 -0.574222267 22.680572510
S 4.586082935 -1.477331161 19.107986450
H 8.917570114 -2.446926594 22.524652481
H 7.590744019 -0.782074809 23.730846405
H 12.992041588 1.867757916 23.022796631
