33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.405194283 1.468564391 22.808019638
C 9.308590889 0.612338006 22.981153488
H 7.337629795 1.444268107 23.723623276
C 8.019279480 1.205752015 22.831045151
H 8.634501457 -1.427297115 23.248062134
C 9.424448967 -0.762925863 22.932048798
C 11.712224007 0.706826508 22.783924103
C 11.775002480 -0.538819134 22.377115250
H 12.660352707 1.209247231 22.990251541
C 10.481271744 -1.233615518 22.215240479
N 10.333091736 2.783930063 22.746654510
O 7.878093719 1.535673380 21.611452103
S 13.195598602 -1.301589489 21.836847305
C 9.180141449 -2.091219902 20.380586624
H 7.459411144 -1.755404830 19.302410126
C 6.241356373 0.563157558 18.579158783
O 5.764145851 0.168436319 19.699037552
H 4.331720829 1.637277246 19.079107285
C 4.602903366 0.857104838 19.739084244
C 6.996709824 -3.205700874 20.638046265
H 5.685481071 -4.202410698 22.490545273
H 7.049291611 -4.897392273 23.418897629
H 6.535257816 -5.642683506 21.909488678
N 7.836218834 -2.248735666 20.131589890
H 6.427432060 -0.086175352 17.725593567
C 6.663991928 -4.675630093 22.418397903
H 6.508350372 1.601587415 18.420621872
O 5.924694061 -3.451134682 20.164604187
H 9.774845123 -2.015573025 19.450952530
H 3.944674969 0.519964695 20.515625000
O 7.573474407 -3.836646795 21.733770370
O 10.132555962 -2.224718094 21.372915268
H 9.370593071 3.056781054 22.913801193
