33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.565608025 1.857951403 22.094377518
C 9.095896721 1.121650815 23.251924515
H 8.066304207 1.349524260 23.487674713
H 8.272840500 -0.813376784 22.722927094
C 9.232838631 -0.421885312 22.975460052
O 10.034276009 -1.072326183 23.813684464
C 10.661092758 -0.830121219 22.643930435
H 12.204398155 0.104109511 23.742450714
H 12.261981964 0.619969606 22.109876633
H 10.741025925 -1.504022837 21.812297821
H 10.131414413 2.761805773 22.156770706
H 9.309350967 1.486595750 21.125612259
H 12.765411377 -0.987739623 22.439666748
C 8.039115906 -1.782571673 20.589752197
C 6.829386234 -1.236026406 18.933938980
C 6.457703114 -0.105245583 18.475616455
C 5.563547611 0.534035683 19.108263016
C 4.911878586 1.599843144 18.922983170
H 4.045412064 1.916485071 19.512304306
C 6.040807247 -3.140197277 20.196825027
C 5.949192524 -4.790417671 21.896621704
H 6.107820988 -5.025006294 22.949552536
O 5.465020657 -5.612462997 21.229507446
N 7.024122238 -2.057137966 19.793960571
H 6.802955627 0.425792366 17.591230392
N 6.364109516 -3.555457592 21.465356827
O 5.356184959 2.239372492 17.973299026
H 6.012049675 -3.875821829 19.370489120
H 9.710898399 1.322005510 24.136066437
Cl 4.253635406 -2.556118250 20.171005249
H 8.212197304 -2.492121696 21.379009247
H 8.652706146 -0.941523612 20.382907867
C 12.071030617 -0.211942285 22.728208542
