33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.230419159 1.851316094 22.340333939
C 9.324131012 1.108988285 23.200963974
H 8.375485420 1.379121900 23.630245209
H 7.982360363 -0.961793184 23.449632645
N 8.951478004 -1.195557356 23.291719437
C 9.809053421 -0.159575894 23.238895416
C 11.306475639 -0.137298971 22.982267380
H 12.592053413 1.303936720 23.712709427
H 13.620263100 0.104730234 22.448438644
N 12.037095070 -1.136902928 22.639673233
N 11.423070908 2.365515471 22.356870651
H 9.656318665 2.075023890 21.410284042
O 13.302931786 -0.783383429 22.170902252
O 8.344749451 -1.640806079 20.817745209
H 7.490334511 -2.291005611 18.096574783
C 6.613801479 -0.473364770 18.455711365
O 5.643359184 -0.093829863 19.307056427
C 5.441174984 1.321463704 19.288795471
H 4.448713303 1.552779078 19.686063766
C 6.590089321 -3.596527338 21.784198761
H 6.044744968 -4.990241051 23.408399582
C 6.174613953 -4.801117897 22.403062820
H 5.815826893 -5.541608334 21.713186264
C 7.480136871 -2.083618402 20.072031021
O 6.883583546 0.126425266 17.448856354
N 6.943227768 -3.106120586 22.743412018
H 5.534488678 1.686696768 18.250684738
O 5.804872990 -3.755279541 19.582799911
N 7.254737377 -1.640241623 18.835369110
H 6.216690063 1.783813953 19.918804169
C 11.760674477 1.267804146 23.011272430
C 6.537901878 -3.236709356 20.357196808
H 6.762546539 -2.611950636 23.554098129
