33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.076519966 1.021295547 23.047859192
C 9.012927055 1.623039126 23.381286621
H 8.124777794 1.292776465 23.686367035
O 8.734148979 -0.818459213 23.609693527
C 8.694936752 -2.063072681 23.173997879
C 10.011052132 -0.425088584 23.300432205
N 11.072469711 -1.147146225 23.128479004
C 12.372140884 0.691376686 22.614614487
H 13.379684448 1.074404120 22.586824417
C 12.190085411 -0.686779916 22.639274597
H 11.316403389 2.599697590 22.358818054
C 11.271930695 1.541038513 22.577806473
H 12.968910217 -1.364054680 22.286623001
N 8.568692207 -1.637537718 20.801668167
H 7.240219116 -1.323560238 18.065843582
C 6.984617710 -1.164808154 19.103675842
S 5.881217003 -0.188787714 19.848981857
C 5.837314129 1.156510353 18.660739899
C 5.262819767 2.245304585 18.909143448
C 6.783665180 -3.128776550 20.452314377
C 7.043953419 -4.535120487 22.392971039
H 7.274620056 -5.486140728 24.222682953
H 6.407590866 -5.297862053 21.936485291
N 7.515628815 -2.005632401 20.016746521
N 6.589217663 1.061683536 17.453678131
N 7.350842953 -3.410512924 21.681936264
C 6.178263187 2.223915815 17.520017624
O 5.905630112 -3.716508865 19.897789001
C 8.314992905 -2.345451593 21.881484985
S 8.863057137 -3.567819357 24.127368927
H 6.340114117 3.128407478 16.916883469
H 4.859089851 3.027959824 19.412954330
C 7.581017017 -4.685053349 23.582788467
