33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.777003288 2.083035707 22.131225586
C 9.221226692 0.909244359 22.746522903
C 8.289078712 0.365406483 23.046499252
H 7.252913952 0.144873828 23.173721313
C 9.504793167 -0.760173917 22.916902542
N 8.981763840 -1.830039740 23.195032120
C 11.059671402 -0.792022824 22.835567474
N 11.841027260 0.225015000 23.159263611
O 13.093526840 0.034779228 22.984752655
O 11.513518333 -1.832775593 22.443773270
H 10.574874878 2.629744291 22.575948715
H 8.700907707 1.747426629 20.410558701
H 13.288916588 -0.784296334 22.416757584
C 7.161429882 -2.399205446 20.157073975
N 6.936478615 -1.810849428 18.916830063
C 6.523653984 -0.607712030 18.588615417
N 5.789733410 0.179670721 19.383434296
C 5.237840652 1.240069747 18.895215988
H 4.387844086 1.707020044 19.387779236
C 6.482650280 -3.620309353 20.508398056
H 5.167345524 -5.383055687 22.191469193
H 6.492757320 -5.596488476 23.332405090
C 6.661651134 -4.221918106 21.801633835
N 7.951323032 -1.850064516 20.971181870
H 6.782552719 -0.238713145 17.588048935
N 7.374328613 -3.434185743 22.592769623
H 5.633870125 1.721457005 17.992879868
H 5.778192043 -4.014384270 19.806806564
N 6.121827602 -5.270860195 22.456056595
H 9.345361710 3.469028234 20.635055542
H 8.337594032 -0.926595151 20.847412109
C 8.116264343 -2.397620916 22.293016434
C 9.245389938 2.458840370 21.019655228
