33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.328922272 1.766638637 22.264705658
C 8.588317871 1.123254895 22.751012802
C 7.752391815 0.321562916 23.662622452
N 7.907425880 -0.850505769 23.412744522
C 9.304765701 -1.096468210 22.944458008
C 10.402762413 -0.751964688 22.903602600
C 11.579113007 0.067163140 23.107257843
H 11.639123917 0.708097816 23.896549225
H 13.308126450 0.473393202 22.345205307
O 10.379030228 -1.736662865 22.317047119
H 10.161521912 2.598442316 22.322978973
O 8.680297852 1.106211185 21.469787598
H 12.624960899 -1.004501224 21.844884872
H 8.217473030 -1.744893551 21.261865616
C 7.189918995 -0.612137198 18.745006561
C 5.355155945 0.671924770 18.702058792
N 6.165944576 -0.251812607 19.204517365
C 4.617107391 1.451544881 18.754661560
H 3.899744511 2.017023087 19.325998306
C 6.402165890 -2.854853868 20.889669418
C 6.213337898 -4.774783611 22.561994553
O 6.400879860 -5.241578102 23.632995605
H 5.764187336 -5.435852051 21.846647263
N 7.668732643 -2.145400047 20.465438843
N 7.192069530 0.103735559 17.849725723
N 6.575157166 -3.565341711 22.172695160
O 5.161942005 1.251127720 17.641849518
O 5.890303612 -3.624594450 20.053426743
N 12.479625702 -0.065453239 22.208276749
H 5.738774776 -2.040403605 21.199840546
H 9.111510277 -1.462780833 19.151105881
C 8.109385490 -1.510635495 19.463455200
H 7.024171352 0.691393793 24.321449280
