33
stable:False satoms:32 tatoms:33 sratio:0.9696969696969697
C 10.028523445 1.008950472 23.456283569
O 8.956598282 1.449260592 24.101810455
O 7.973965168 0.652203918 23.651412964
C 8.604437828 0.131247804 22.576194763
N 9.981081009 -0.315132052 22.932102203
C 11.237049103 1.515637517 23.514604568
C 11.466162682 -0.590952456 22.797338486
C 12.245913506 0.515151918 23.229042053
O 13.482219696 0.579198956 23.167415619
C 12.075882912 -1.619278073 22.184675217
H 11.422632217 2.590731144 23.535242081
O 8.486590385 0.460688561 21.423910141
H 13.165046692 -1.576882005 22.111068726
H 8.832399368 -1.829370379 20.610740662
O 7.393711567 -1.459661245 19.260358810
C 6.660194874 -0.381742179 19.340106964
C 6.437377930 0.399994373 18.269462585
C 5.028988361 1.398298144 19.738729477
H 4.227935314 1.995145559 20.126651764
H 7.821813107 -3.250335932 19.912017822
H 5.392287254 -4.596639156 22.632349014
H 6.867028236 -5.537779331 22.673528671
C 6.345867634 -4.709677696 22.128105164
C 7.860064507 -2.244229794 20.351087570
H 6.958661556 0.271334797 17.325723648
N 7.127318382 -3.531880140 22.262428284
H 5.368198395 2.215945721 17.766860962
H 6.167813778 -4.821417809 21.004571915
H 11.600441933 -2.443055630 21.691276550
C 7.181814671 -2.430876493 21.684339523
H 6.788963318 -1.542950392 22.148353577
C 5.556310177 1.453414440 18.496164322
S 5.839945793 0.274160951 20.772665024
