33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 9.106816292 1.006592870 21.148008347
C 9.119541168 1.332830310 23.291694641
H 8.210515976 1.678194880 23.790716171
H 7.490095139 0.672465563 21.873720169
C 8.647583961 -0.919761062 22.304536819
C 9.309878349 -0.112431929 24.159646988
C 12.033867836 -0.197087377 22.554864883
H 11.462176323 0.645732939 22.693784714
H 13.008922577 -0.142344981 23.029674530
C 11.881104469 -1.145771503 21.574970245
H 9.626553535 2.284409761 22.896091461
C 8.562140465 0.610639453 21.967996597
H 12.845782280 -1.385248065 21.122194290
S 7.892982483 -1.980911732 21.150876999
C 6.172633171 -2.057574987 18.430715561
C 6.147197723 -0.868577421 18.560377121
C 5.587891579 0.206979886 18.680902481
C 5.000472546 1.247367263 18.389862061
F 3.819058418 1.836873293 19.028440475
C 5.824441910 -3.796630383 19.870347977
N 6.319829464 -3.238909006 23.047805786
H 5.897992611 -5.209599018 21.755285263
C 6.124710560 -4.317257404 21.195915222
N 6.606842041 -2.742323637 19.486902237
N 5.793317795 1.531861305 17.359580994
C 6.668805122 -3.248963118 21.960138321
H 5.434003830 2.307005405 16.840599060
O 4.943700314 -4.266888618 19.201944351
H 5.705067635 -2.478363037 17.548105240
H 8.764805794 -0.261860996 25.107707977
O 10.194618225 0.792179167 24.106344223
N 9.094202042 -1.278604507 23.370029449
S 10.681711197 -1.883603454 20.727830887
