33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.033224106 1.310137630 22.354015350
H 9.030832291 1.320755124 24.469211578
C 8.736945152 1.969420671 23.649192810
H 7.631853104 -0.932887375 22.987615585
C 8.490912437 -0.846931815 22.337093353
C 9.542877197 -0.016750870 22.701431274
C 10.906735420 -0.231965244 22.937789917
H 11.430403709 0.365778625 23.678144455
O 12.983843803 -0.757117331 22.443311691
C 11.658024788 -1.124547124 22.163261414
H 9.338050842 2.889361382 23.654018402
O 8.878877640 1.684061050 21.227457047
H 13.498349190 -1.462407589 21.995126724
C 8.469805717 -1.272602439 21.014657974
H 7.287677765 -1.027217150 17.812412262
C 6.663285255 -0.464540303 18.480875015
C 6.557000637 -0.758751214 19.800148010
C 5.137541771 1.044915080 19.201879501
Cl 3.920472622 2.151300192 19.166563034
C 7.179593563 -3.172127247 20.736507416
H 5.648547173 -4.247031689 22.889705658
H 5.905510902 -5.949833870 22.420850754
C 5.803515434 -4.945044041 22.110855103
N 7.336290836 -1.733447433 20.446054459
N 5.921902180 0.620248079 18.136941910
H 7.368427753 -3.267410278 21.807367325
H 5.817142487 1.156628489 17.270402908
S 5.755452156 -4.296833515 20.476680756
O 11.343584061 -2.024893522 21.397811890
H 7.670758247 2.200062037 23.783525467
S 5.526702404 0.258355588 20.697835922
H 7.916851044 -3.653416872 20.082153320
H 9.329472542 -1.175640702 20.359552383
