33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.294713020 3.034573078 21.848184586
C 9.151606560 1.234475732 22.983661652
H 8.158971786 1.371508241 23.399991989
O 6.897506237 -0.159960166 21.960601807
C 9.826126099 0.045819230 23.108188629
H 10.047105789 -1.508303165 23.786647797
C 11.275617599 0.090490870 22.718246460
C 11.916928291 1.279890060 22.618398666
H 13.022419930 1.335585833 22.647848129
C 12.158183098 -0.870821595 22.261880875
N 11.148059845 2.391457081 22.341575623
C 9.845471382 2.235246897 22.313959122
N 13.116760254 -1.401273966 21.834243774
C 8.339855194 -2.137599468 20.688100815
H 7.394945145 -1.480488658 18.873235703
H 6.702334404 0.112463310 17.666986465
C 6.226241112 0.397462457 19.621511459
C 5.186036110 1.573516607 18.525091171
O 4.402196407 2.065655708 19.427661896
C 6.964212418 -2.888319254 20.319616318
C 6.198770523 -4.534674644 22.043405533
H 6.133276939 -4.895551682 23.056982040
H 6.119125366 -5.286884308 21.267286301
N 7.387306690 -1.654548645 19.874153137
N 6.329541683 0.611879051 18.466419220
N 6.447748661 -3.299744844 21.738044739
O 5.068597794 1.957933068 17.372386932
O 6.401021004 -3.662743092 19.478994370
H 9.358190536 -2.106856346 20.278692245
H 6.042516708 -2.523421288 22.265544891
O 9.214479446 -1.005460978 23.670452118
C 6.512531757 0.163137123 20.869022369
H 8.512326241 -2.207257032 21.771854401
