33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.042769432 1.994743347 23.307226181
C 8.099177361 1.048413396 23.563718796
N 7.031183243 0.954289317 24.100435257
C 7.486451149 0.080216847 23.484827042
F 9.676853180 -0.952460468 23.000492096
C 10.500518799 0.134868860 22.992143631
C 11.845523834 -0.048968036 23.108324051
H 12.360748291 0.759096503 23.575016022
H 13.662878036 -1.010259151 22.848423004
H 12.152277946 -1.941976786 22.318046570
H 10.778120041 2.196330070 22.388221741
C 10.084806442 1.506628513 22.795227051
C 12.617825508 -1.082854629 22.710506439
H 8.597332001 -1.316880822 21.152574539
C 7.789568901 -1.483919740 18.468870163
C 6.837857723 -0.365016699 18.559535980
C 6.068040371 0.078375272 19.529394150
N 5.530884266 1.326037526 18.059961319
H 4.908237457 1.897724271 19.955633163
C 8.156856537 -2.274671555 19.492923737
C 6.494902134 -4.233908653 22.781431198
C 6.353652000 -5.308731079 23.035528183
H 6.067351818 -6.107325554 22.704483032
N 7.916158676 -1.891396284 20.732940674
N 6.573239803 0.470989317 17.628314972
N 6.682273388 -3.411155939 22.274765015
C 5.444308758 1.230777025 19.219841003
O 5.665802956 -2.818970442 20.271587372
H 8.862839699 2.920837164 23.707597733
O 5.956646919 -1.070131540 22.068504333
S 6.392712593 -2.154338360 21.318218231
H 8.264678001 -1.578122735 17.527719498
H 8.812119484 -3.109543324 19.356180191
