33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.570661545 2.083517313 22.351354599
C 10.073856354 0.126568243 23.540182114
C 9.679455757 1.128527880 23.161355972
O 7.891124249 -0.652444541 23.203495026
H 9.280833244 -1.623278379 24.249143600
C 9.120561600 -0.731317759 23.707994461
C 11.502001762 -0.266996562 23.395198822
O 12.483896255 0.339834929 23.877471924
H 13.362072945 0.086130023 23.525196075
C 11.992238045 -1.181595922 22.669727325
N 10.267816544 2.792268276 22.949411392
H 8.959801674 2.064361334 21.421314240
S 13.057271004 -1.845759630 21.971830368
C 7.851178646 -1.431753397 20.957759857
H 7.320344925 -2.279524565 19.150707245
C 6.258579731 -0.272526413 18.687774658
S 4.897915840 -0.219691709 19.385152817
C 4.892244816 1.388374686 18.972007751
H 4.134940624 2.079525709 19.282455444
C 6.472984791 -3.378500938 20.639179230
C 6.253476143 -4.817768574 22.500192642
H 6.439693451 -5.051816463 23.511754990
H 5.825246811 -5.550571918 21.872482300
N 7.257196903 -2.373460770 20.147918701
C 6.874364376 0.803325355 18.472536087
N 6.646153927 -3.640454531 21.996183395
O 5.913453102 1.721992254 18.223882675
O 5.684643269 -3.958637238 19.967868805
C 8.375152588 -0.363563687 20.467361450
C 7.698436737 -1.693644881 22.366933823
N 7.356911659 -2.838066578 22.820316315
N 8.191747665 1.072833061 18.704986572
C 8.499795914 0.535670877 19.723306656
