33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 11.085613251 1.864567757 22.750371933
C 9.922345161 1.236443400 22.523290634
H 7.538095951 0.777044594 23.434703827
C 8.529099464 -0.653958440 22.266845703
C 7.469801903 -0.172047392 22.918987274
C 9.865737915 -0.148931623 22.515979767
C 12.191519737 -0.308471471 22.666589737
C 12.253239632 1.048735261 22.861059189
H 13.231645584 1.480101228 23.025487900
C 11.027078629 -0.941701055 22.466749191
H 11.159770012 2.935614109 22.759222031
H 9.084396362 1.772033095 22.066192627
H 13.132562637 -0.888293147 22.564054489
C 8.408848763 -1.534112692 21.247732162
S 7.513237000 -1.199186563 18.016874313
C 6.546562195 -0.197714224 18.481790543
S 5.148273468 -0.104947537 19.611488342
C 4.886779785 1.454867244 19.548145294
C 4.480477333 2.432617188 19.935146332
C 6.871839046 -3.139940023 20.642068863
C 6.503287315 -4.916052341 22.291086197
H 6.116045475 -4.647222042 23.229307175
H 6.341764450 -5.913016796 21.965015411
N 7.985876083 -2.323450565 20.428396225
N 6.998389244 0.570019245 17.705833435
N 7.249392509 -4.098186016 21.589920044
H 6.590698242 1.547560930 17.863834381
O 5.861507893 -3.113200188 20.021572113
H 10.988020897 -2.005405426 22.284351349
H 8.560954094 -2.598958254 19.630018234
H 6.508931160 -0.636427999 22.886867523
H 8.234874725 -4.394526005 21.471384048
H 4.175662041 3.247761726 20.449270248
