33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 9.415922165 2.183425426 22.307195663
C 9.859463692 1.670230865 23.157575607
H 9.076169014 1.524728298 23.903379440
O 7.600794792 -0.316010505 23.123073578
H 9.469216347 -1.123793960 22.252590179
C 10.360776901 0.340545654 22.649063110
C 11.666428566 -0.184081256 22.732780457
N 12.811466217 0.325720012 23.227416992
N 13.788450241 -0.288569957 22.646022797
N 12.044859886 -1.321747184 22.060577393
H 10.711069107 2.305047989 23.445545197
H 9.404549599 0.475899965 20.978633881
N 13.305253983 -1.275612712 21.926635742
C 7.743468761 -1.287225485 21.107755661
H 7.325224876 -2.630145311 18.733705521
C 7.028944492 -0.024936752 18.887268066
C 6.316319942 0.999500215 19.384199142
C 5.301080227 1.527825475 18.716400146
H 4.450780869 1.969363451 19.191898346
C 6.491640568 -3.500873804 20.480709076
C 6.061307907 -4.931918621 22.331838608
H 6.203398228 -5.236275196 23.357208252
H 5.646027565 -5.631076336 21.646005630
C 7.214306831 -2.362049341 19.776588440
H 7.311352253 -0.118787624 17.876098633
C 6.505320072 -3.728797197 21.897254944
H 5.377250671 1.518783331 17.635862350
O 5.850948334 -4.236760139 19.766017914
H 6.643874645 1.473349333 20.316074371
C 7.517458916 -1.279678464 22.463424683
C 7.397256851 -1.060954690 19.927150726
N 9.744536400 -0.257423341 21.665077209
S 7.004160404 -2.714464903 23.251306534
