33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.604703903 1.510439515 23.133428574
H 9.075136185 2.097337723 23.878025055
H 7.429840088 0.908662021 23.414028168
O 7.845296860 0.024705902 23.561489105
C 9.608343124 -0.924592793 22.401193619
C 9.145803452 0.203501254 23.062664032
C 12.102966309 -0.779328167 22.695230484
C 12.410796165 0.319602728 23.101062775
H 13.309859276 0.819753885 23.097459793
C 10.899639130 -1.481752872 22.381441116
H 10.391416550 2.040561676 22.624486923
O 8.343186378 1.207255840 20.837238312
H 13.043895721 -1.312384248 22.431041718
H 8.904253960 -1.359504104 21.694272995
H 7.541934013 -1.595878601 19.435686111
C 6.884335041 0.878352702 18.867321014
C 5.541050911 1.193957210 18.738256454
C 4.628788471 1.099348783 19.718688965
H 3.677339077 1.602521420 19.719253540
C 6.593275547 -2.990384340 20.658588409
C 6.342078686 -4.593330860 22.377254486
H 6.284053326 -4.832127571 23.429100037
H 6.148122311 -5.442384243 21.721368790
N 7.036970139 -1.679262400 20.334503174
H 7.519937515 0.895048440 17.993080139
N 6.697175026 -3.409279346 21.969841003
H 5.230351448 1.612715483 17.788713455
O 6.129369736 -3.653140068 19.760299683
C 6.576088905 -0.387135983 20.669275284
S 5.004780769 0.116151832 21.136558533
C 7.420795918 0.669966161 20.202604294
C 10.949994087 -2.771808147 21.893453598
N 10.849226952 -3.818997145 21.404300690
