33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.019365311 0.153141990 22.672224045
H 10.285770416 1.270519376 23.916437149
C 7.859601498 0.951886833 23.015007019
C 6.796948910 0.803914726 22.509696960
C 8.847288132 -1.102961659 22.099325180
C 10.254221916 0.451425314 23.218709946
C 11.395196915 -0.186040089 22.770805359
H 12.989884377 0.903057873 23.599813461
C 12.603619576 0.593474150 22.626821518
H 11.434755325 -1.207916498 22.462692261
F 12.138340950 1.871432662 22.086936951
O 8.560227394 0.870691180 20.183702469
H 13.371748924 0.049668603 22.042604446
C 8.190891266 -1.327973366 20.896787643
O 7.550728321 -1.610297918 18.078323364
C 7.341966152 -0.576323152 18.671848297
C 6.520213604 0.538109899 18.131629944
C 5.574707508 1.187079668 19.007276535
N 4.731092930 1.733888507 19.573638916
C 7.568674088 -2.590231895 20.605501175
C 6.245120525 -5.449510098 22.076725006
H 6.665588379 -5.461509228 23.059656143
H 5.598090172 -6.245290279 21.764816284
H 7.499673843 -2.857749939 19.557003021
H 7.305560589 1.161101103 17.647672653
N 7.198893547 -3.377815008 21.550344467
H 5.877576351 0.330833882 17.266553879
O 6.216467381 -4.543835163 19.874731064
C 8.083621979 -0.234788105 19.968858719
H 5.959038258 1.190279603 22.035734177
C 6.553835392 -4.478131771 21.078191757
H 9.309276581 -1.948678493 22.589706421
H 7.884906292 1.777492642 23.711906433
