33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.471775055 1.537663341 22.100833893
H 8.277038574 1.615851760 23.767915726
C 8.504733086 0.692170858 23.268514633
N 7.630373955 -0.226111680 23.077442169
C 8.122726440 -1.101624846 22.379968643
C 9.854327202 0.440784842 22.797229767
C 12.060831070 -0.428682029 22.808162689
H 12.391171455 -0.352416664 23.882261276
O 13.287177086 1.274569750 22.251121521
C 12.169120789 0.819726646 22.269168854
H 10.625179291 2.570591450 22.474859238
H 10.020523071 1.581231713 21.073047638
H 12.720727921 -1.160419941 22.254606247
N 8.298118591 -1.588020205 21.302183151
H 7.598749638 -1.839944959 18.567840576
C 6.553078651 -0.356048256 19.227062225
C 5.953040600 0.537468791 19.195669174
C 5.571305275 1.947175026 18.705591202
H 4.407187939 1.995220065 19.483762741
C 7.296358109 -2.102077484 20.564117432
H 5.610149860 -3.278899908 22.630439758
H 6.416963100 -5.308932781 23.304382324
H 5.771696091 -5.635919094 21.785528183
N 7.209388256 -1.463059545 19.430356979
N 6.512321949 1.741899610 17.729860306
N 6.280398369 -3.699305296 22.025766373
O 5.273105145 1.914088249 17.540420532
O 6.040346622 -3.842388868 19.769361496
C 10.611680984 -0.715693355 22.699657440
H 10.327619553 -1.702628851 22.432367325
H 5.926043987 2.914981604 19.216896057
N 6.355336666 -5.017374516 22.334196091
C 6.501889706 -3.287770271 20.747629166
