33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.845722198 1.153726816 22.747959137
H 9.812776566 1.682565928 23.669670105
H 7.745564938 1.000860333 23.186624527
C 8.401046753 0.761285841 22.372404099
C 7.947759628 -0.675034285 22.180753708
H 10.281902313 -0.702632487 23.836345673
C 10.571014404 -0.164107859 22.980123520
H 12.949585915 0.790018320 22.651763916
C 12.858790398 -0.280632913 22.606391907
C 11.483572006 -0.506792247 22.109186172
H 10.349403381 1.795766711 22.016105652
H 8.225002289 1.214771509 21.426113129
H 13.606314659 -0.727665186 21.965665817
C 7.529256821 -1.365783215 21.277862549
C 6.598981380 -1.761603832 18.904752731
C 6.247427464 -0.532653987 18.376161575
O 5.487349510 0.208930299 19.119571686
C 5.223240852 1.580788612 18.827466965
H 4.163079739 1.762959242 18.931583405
N 6.587068558 -3.210087061 20.596593857
C 5.739305496 -4.774344921 22.136663437
H 5.859036922 -4.987346172 23.189846039
H 5.989244461 -5.678978920 21.589464188
C 6.972148895 -2.078525305 20.198785782
H 6.493034840 -0.203128204 17.376741409
N 6.613458633 -3.715742826 21.734329224
H 5.555152416 1.816592216 17.811624527
H 6.353038788 -2.675985336 18.360034943
N 7.249526024 -1.473276496 22.749277115
H 4.702970505 -4.507192612 21.927211761
H 11.306760788 -0.647802353 21.057973862
H 5.749129772 2.204830647 19.550773621
H 12.978371620 -0.695952952 23.603467941
