33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.468337059 1.422742367 21.908876419
C 9.051876068 0.541864812 23.125404358
H 8.637441635 1.185382128 23.864313126
N 8.153326988 -0.550118625 23.122722626
N 8.468132019 -1.461592793 22.390209198
C 10.175586700 -0.344276756 23.137214661
C 11.293197632 -0.476959884 23.006002426
S 12.625671387 0.766408980 23.424257278
C 13.395101547 -0.346353740 22.714641571
O 11.076808929 -1.441092610 22.503351212
N 10.431916237 2.374605894 22.005697250
O 8.898982048 1.251210093 20.877939224
H 13.554366112 -1.252292991 22.155981064
C 8.181105614 -1.664121270 21.067977905
H 6.563556671 -1.695120096 18.866159439
C 6.985652924 -0.702642977 18.884428024
C 4.964540482 0.934399962 19.041646957
H 4.508304119 0.068430290 18.623857498
H 4.225307465 1.543478131 19.557342529
C 6.540971756 -3.376939297 21.245098114
H 5.780238628 -4.836740494 22.922208786
C 5.606392860 -5.546937943 22.158304214
H 6.380720139 -6.264420986 22.062538147
N 7.303151608 -2.510531187 21.031471252
H 6.977668762 -0.210814506 17.907135010
N 6.738694191 -3.148030519 22.298549652
H 5.443207741 1.537698984 18.245029449
S 5.557480812 -4.600999832 20.432275772
S 8.674156189 -0.946391821 19.517644882
H 4.648002148 -6.017567635 22.211606979
S 6.256909370 0.361084372 20.186008453
H 11.260036469 2.132759571 21.477941513
H 10.533412933 2.892696619 22.844261169
