33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.448370934 2.465645313 22.955156326
C 9.221678734 1.086453199 23.055549622
O 7.103757858 0.792788506 23.967466354
C 7.987476349 0.225995183 23.423789978
N 8.136094093 -1.084292769 23.050306320
C 10.215539932 0.545502603 22.395277023
C 11.673096657 0.245281383 22.931608200
H 11.609420776 0.102376744 24.003984451
H 12.406430244 1.070883751 22.842014313
C 12.203412056 -0.731236756 22.071983337
N 9.735795021 3.552917004 22.831649780
O 9.992295265 0.581756771 21.169395447
H 13.182967186 -1.130328417 22.214492798
C 8.412063599 -1.847471476 20.555261612
C 6.863278389 -1.038864732 18.870868683
O 6.499739170 0.169226333 19.262643814
H 4.713191509 0.072860561 18.365617752
C 5.386822701 0.879822493 18.675985336
H 4.794102669 1.543093443 19.337505341
H 6.441634178 -3.582674265 20.113510132
C 6.196525574 -4.236098766 22.605165482
O 6.330844879 -4.555706501 23.787752151
O 5.779136658 -5.050559998 21.763473511
N 7.368561268 -1.761131167 20.015127182
H 6.548433304 0.944874108 17.272829056
C 6.667007923 -2.876657486 22.134004593
O 5.943370819 1.615808725 17.651641846
C 6.776393890 -2.803952694 20.742158890
O 9.492126465 -1.880213857 20.888637543
H 11.715150833 -0.896382689 21.142761230
O 6.760658741 -1.438543797 17.782951355
C 6.969019413 -1.752601624 22.989601135
H 6.160835266 -1.401309133 23.639242172
