33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.959186554 2.372768402 22.124610901
O 10.815588951 1.132139206 23.564073563
C 8.395993233 1.041755319 22.701702118
H 7.435004711 0.838912487 23.130994797
C 10.454398155 0.041585170 22.854341507
C 9.187174797 -0.004824684 22.420061111
C 11.616664886 -0.686924338 22.539466858
O 12.289425850 1.090470791 23.615592957
H 13.679409027 -0.249583483 23.032539368
H 11.657467842 -1.694617033 22.258499146
H 9.935935020 2.872160912 22.440313339
H 9.123946190 2.088499784 21.085237503
C 12.754705429 0.203844398 22.644630432
H 8.866725922 -0.785546303 21.717708588
C 7.168262959 -1.128591061 19.268894196
H 7.127905846 0.451048911 18.208908081
C 5.426623344 0.254172117 19.487091064
C 5.010198593 1.531733394 18.920974731
H 4.159368515 1.982726812 19.430564880
C 6.553314209 -2.893708229 20.352930069
H 5.342920780 -5.027429581 21.796474457
H 6.564894199 -5.592254162 22.982358932
C 6.334330082 -5.494400978 21.922986984
N 7.455650806 -1.890412569 20.004356384
N 6.587301254 -0.089206874 18.835245132
N 6.908027649 -3.365276337 21.560798645
O 5.552911758 2.038684368 17.961061478
O 5.644743919 -3.286136627 19.648050308
O 4.849269390 -0.381175905 20.341346741
O 7.291803360 -4.639332771 21.350570679
H 8.204609871 3.143245697 22.268777847
H 6.374385357 -6.446637154 21.422174454
H 12.992058754 0.728650987 21.703647614
