33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.448832512 1.479797125 22.500387192
C 9.709525108 1.352560639 22.827737808
C 7.355759621 0.963565350 23.161209106
H 7.400383949 -0.037016299 23.500236511
C 9.427661896 -0.854191005 22.010524750
C 10.107712746 -0.184330076 22.579914093
H 12.349384308 -0.654857695 23.839523315
H 12.216877937 0.782933772 23.409168243
H 13.861604691 0.309029013 23.370613098
O 10.922864914 -1.102471709 22.293127060
H 10.435247421 2.090121746 22.974166870
H 8.289724350 1.929775357 21.536754608
H 12.954397202 -0.499949336 22.228048325
C 8.458194733 -1.083433390 21.245750427
O 7.294273376 -2.282532692 18.603115082
C 6.946607113 -1.011714339 18.470907211
C 5.642458439 0.762553513 19.268098831
H 4.819544792 0.276306987 18.810951233
H 5.166498661 1.372950792 20.077362061
C 7.168572426 -3.163533449 19.586448669
C 6.444565773 -3.828262329 21.829212189
H 6.763955593 -5.532730579 23.178752899
C 6.556658745 -5.022225380 22.390245438
N 7.503921509 -0.898324192 20.633279800
H 6.856183529 -0.514146686 17.501823425
N 6.611278057 -2.811498642 22.172477722
H 6.091685772 1.447776794 18.552713394
C 6.285655975 -2.966725826 20.753257751
H 5.415961266 -2.434031963 20.381427765
C 12.871813774 -0.009500335 23.203392029
H 7.773491859 -4.023511887 19.524778366
C 6.759594917 -0.356897414 19.581693649
H 6.436295986 1.470150828 23.259599686
