33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.531982422 0.709183574 22.032165527
C 8.981483459 1.556191206 22.863187790
C 7.717138290 1.021451712 23.447942734
N 8.284371376 -1.351925492 22.232982635
C 9.389197350 -0.669867337 22.599985123
N 10.300761223 -0.964359105 23.481765747
C 11.560817719 -0.757016599 23.096038818
H 12.132723808 -0.019009262 23.675825119
H 13.758792877 -0.376553595 22.397270203
N 12.104022026 -1.455469370 22.128986359
H 9.353068352 2.597435474 22.975492477
H 9.915181160 0.888403535 21.049747467
O 13.366426468 -1.119220018 21.837940216
C 8.278190613 -1.899256825 21.118909836
H 7.505808830 -1.796849489 18.133749008
C 7.047574997 -0.820893228 18.318698883
C 6.009196758 0.914458513 17.964946747
C 5.637262344 0.561915100 19.162614822
H 4.873540878 0.938899994 19.826072693
C 7.048964500 -3.607929468 20.258003235
C 6.619890690 -5.131231308 21.939092636
H 6.834694862 -5.510235310 22.940109253
H 6.177181721 -5.851368904 21.256959915
N 8.056684494 -2.630379915 20.073688507
N 6.925564289 0.078068711 17.414327621
N 6.965123177 -3.949875832 21.582277298
H 5.708561420 1.788975954 17.392391205
O 6.407533646 -4.013890743 19.311988831
H 7.802155972 0.051071681 23.972463608
H 8.792831421 -2.877641678 19.393669128
H 7.288497448 1.736126065 24.147695541
O 6.518052578 -0.496884912 19.458673477
H 7.041952133 0.861314893 22.598905563
