33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.725559235 1.392756224 22.093336105
H 8.047410011 1.392113686 24.291547775
C 7.650652885 0.502826869 23.852060318
H 7.612236977 -0.412840813 24.365726471
C 8.708524704 0.218035623 22.995075226
C 9.797681808 0.084244281 22.830743790
C 10.999115944 -0.370329976 23.065525055
C 12.092123985 -0.367752016 22.981502533
H 13.861453056 -0.355903238 22.519065857
C 13.039921761 -0.944828928 22.266141891
H 10.235807419 2.200485706 22.495344162
H 9.460371971 1.346445799 21.087566376
H 13.180225372 -1.958649874 22.558433533
C 9.129762650 -1.476911783 20.018602371
C 7.201934338 -1.418664932 19.059951782
C 6.414761066 -0.396074921 18.747264862
C 5.318382263 0.030486409 19.573186874
C 4.904248238 1.159196615 18.998868942
H 4.140083790 1.848716974 19.303096771
C 6.194720745 -3.080792665 20.827190399
C 6.253215790 -4.780278206 22.342758179
H 6.231997967 -4.951196194 23.401748657
H 5.890064716 -5.582866192 21.706741333
N 7.949710369 -2.006809711 19.698009491
N 6.560470581 0.481609046 17.741716385
N 6.770370007 -3.714015007 21.849630356
O 5.605313778 1.381690502 17.879188538
O 5.760396004 -3.568489313 19.813943863
H 12.820676804 -0.934004784 21.221771240
N 10.200974464 -1.131889105 20.103958130
H 6.076670170 -2.008037329 21.041414261
H 6.648752689 0.693207443 23.521177292
H 4.899727821 -0.456057161 20.417757034
