33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.505360603 1.795251012 22.429800034
C 9.238142014 1.000480294 23.052337646
H 8.980253220 1.557314157 23.936351776
H 8.122274399 0.781581163 22.785413742
N 8.628764153 -1.255130529 22.787061691
C 9.631015778 -0.428861767 22.834362030
C 12.016679764 -0.149830177 22.521718979
C 11.892994881 1.177013040 22.720972061
H 12.808945656 1.732349515 22.935947418
H 11.022638321 -1.970043421 22.230840683
H 10.542381287 2.866404533 22.707086563
H 10.298546791 1.748795033 21.349096298
H 12.993967056 -0.597773492 22.251893997
C 7.902170181 -1.504630208 21.704401016
N 7.155685425 -1.326318622 18.406894684
C 6.611052990 -0.106004357 18.171564102
C 6.021612167 0.705306590 19.223026276
C 5.139845848 1.516896248 18.596343994
H 4.276100636 2.016679049 18.984455109
C 7.153006554 -2.822429657 21.515451431
C 6.355462074 -4.839271545 22.626522064
H 6.304196835 -5.387757301 23.546327591
H 5.944266796 -5.269192696 21.750751495
N 7.068458557 -1.632944942 19.662929535
N 6.460467815 0.621218085 17.072837830
C 7.061805725 -3.693977118 22.581781387
O 5.567320347 1.559479356 17.331420898
O 5.874277115 -3.653154373 19.697109222
H 7.656363964 -3.413279295 23.459482193
S 6.883790493 0.901497364 20.651414871
C 6.593554020 -2.845188141 20.233642578
C 7.416663170 -0.757622957 20.680349350
C 10.914424896 -0.936126769 22.511348724
