33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.037482262 2.243072271 21.681617737
O 9.964056015 1.673169136 22.983732224
H 8.266146660 0.730492294 23.416151047
O 7.089160442 -1.202616215 22.857770920
C 9.961472511 -0.634959877 22.901576996
C 9.322775841 0.567000806 23.137723923
C 11.375647545 -0.733850837 22.718225479
C 12.548108101 -0.028698243 22.841766357
H 12.723743439 1.005727768 22.868705750
H 11.618899345 -1.688604116 22.271327972
H 10.088742256 3.322285414 21.828701019
H 9.179604530 1.956828237 21.075113297
H 13.473512650 -0.628185928 22.759769440
H 8.163593292 -1.466519237 20.315385818
C 6.703474045 -0.659187734 19.171342850
O 6.943675995 -0.163006932 18.043037415
C 5.390193939 1.253633857 18.808675766
C 5.496121883 0.344144255 19.680662155
H 4.649557114 2.081698895 18.861917496
C 6.644829750 -3.105702400 21.319274902
C 6.337786198 -4.475154400 21.565877914
O 6.524642467 -5.123301983 22.678710938
H 6.324423313 -6.024535656 22.260377884
N 7.248809338 -1.606903195 19.883356094
H 6.616801739 1.505263209 16.919645309
N 7.129945755 -2.377241611 22.417720795
C 6.320971966 1.017591596 17.803020477
N 6.510869026 -2.749000788 20.107616425
H 10.945641518 1.945764899 21.155845642
H 9.401585579 -1.530550480 22.736337662
H 6.086586952 -4.914040089 20.593654633
H 8.025839806 -2.739940405 22.754531860
Br 4.551355839 -0.056947857 21.228122711
