33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.246458054 1.886719942 22.402116776
C 8.665224075 0.118289843 23.500459671
H 8.091720581 0.992771149 23.734928131
S 7.492509365 -1.217488527 23.519523621
C 9.072197914 -1.044736385 23.445678711
N 10.321481705 -1.593383789 23.427394867
C 11.089468956 0.481118560 22.906965256
C 12.169836998 -0.139829606 22.925764084
H 13.174279213 0.132140324 22.844327927
C 11.777169228 -1.415912867 23.002975464
H 11.039709091 2.489696503 22.030649185
H 8.882402420 0.882117450 20.237052917
O 12.647348404 -2.292841196 22.818250656
C 7.305853367 -2.661613226 21.078937531
H 7.182467937 -3.136347055 18.841808319
C 6.794351101 0.243170992 18.863441467
H 4.578312874 -0.188307226 19.067346573
C 4.883259773 0.719241381 18.619897842
H 4.112435341 1.499185801 18.668958664
C 6.714828968 -2.905606747 19.765714645
H 5.357619762 -4.504225254 22.351186752
H 6.684919357 -5.101689339 23.324235916
H 6.542837143 -5.550118923 21.651672363
N 7.376575947 -1.877107143 20.393392563
H 6.195905209 1.200597882 17.113948822
N 7.118298531 -3.588227034 22.104932785
C 5.927158833 0.848165214 18.038690567
H 5.705131531 -3.227970123 19.842008591
C 6.408194542 -4.723937511 22.352043152
C 8.091340065 0.367408246 19.778749466
N 10.031814575 0.895217478 23.167257309
H 9.357589722 2.429637194 22.155826569
C 7.439237595 -0.482767522 19.656648636
