33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.547662735 2.064065456 22.390640259
C 9.727162361 0.769827008 23.215311050
H 7.569308758 0.473076224 23.415821075
C 8.429914474 0.001590294 22.943367004
C 8.355914116 -0.972184241 22.143339157
H 9.743997574 0.839342415 24.309738159
C 11.093064308 0.200118318 22.909978867
C 12.196272850 1.000985980 22.957456589
C 13.280892372 0.430882931 22.521688461
S 11.355550766 -1.371298194 22.292665482
H 10.418773651 2.705435276 22.185125351
H 9.141656876 1.764893174 21.428936005
S 13.292492867 -0.978257775 21.680959702
C 8.097906113 -1.919277191 21.250001907
N 7.224943638 -1.485997081 18.869071960
C 6.407504559 -0.468951970 18.533237457
C 5.287709713 -0.041004393 19.302032471
C 4.854904175 1.089388609 18.686042786
H 4.064087391 1.802867651 18.962814331
C 6.472409248 -3.319236994 20.256124496
C 6.439045429 -5.236747265 21.709508896
H 6.846560955 -5.473819733 22.707372665
H 5.390075207 -5.570466518 21.687334061
C 7.287612438 -2.090351105 20.046163559
N 6.513536453 0.335191846 17.437656403
N 6.617554665 -3.835167885 21.490182877
O 5.571561813 1.274653554 17.565206528
O 5.711517811 -3.696482420 19.363779068
H 4.870028973 -0.550939560 20.162279129
H 12.162715912 2.049951553 23.274314880
H 8.858191490 2.717050314 22.941925049
H 6.971007824 -5.842762947 20.936853409
H 8.524724960 -2.883921862 21.542385101
