33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.634192467 2.311318398 22.197208405
C 9.771409035 0.993686020 22.476007462
N 7.471051216 0.617755592 23.327537537
H 7.750658035 -0.359216958 23.530059814
O 9.359049797 -1.157720566 23.355344772
C 10.092862129 -0.224701390 23.041593552
C 11.602676392 -0.402496606 23.012395859
C 12.530314445 0.350673527 23.144660950
H 13.442405701 0.583666742 22.742425919
O 12.189645767 -1.487336278 22.671178818
N 10.411559105 3.375675917 21.982564926
O 8.822715759 1.206103444 21.630817413
H 13.166527748 -1.414536953 22.549522400
S 8.470340729 -1.371080995 20.501266479
C 7.450162411 -1.590392113 19.119590759
C 6.451454163 -0.560379148 18.881849289
C 5.219363213 -0.631896734 19.329174042
C 4.956405640 0.694924712 19.074655533
H 4.182609081 1.416121483 19.275287628
C 6.741298199 -3.239817142 21.096368790
C 6.243524075 -5.331628323 22.480939865
H 6.614717960 -5.240266800 23.373437881
H 5.942969799 -5.812704086 21.647598267
N 7.402938843 -2.284520626 21.201990128
N 6.178193092 0.632535875 18.338758469
N 7.047018051 -3.143535376 22.310247421
H 6.340278625 1.503509641 17.845926285
O 6.111492634 -3.869947910 20.181903839
H 7.524142742 -2.511475563 18.584779739
N 7.563243389 0.911467016 22.134181976
H 7.548863411 -3.003622532 23.120700836
H 4.703849316 -1.525756955 19.692941666
N 11.713577271 2.750368834 21.987524033
