33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 11.122268677 1.959736466 22.931867599
C 10.021980286 1.218154192 23.191198349
F 8.820131302 1.700443983 23.605058670
H 8.140420914 -0.977694809 22.995927811
N 8.937122345 -0.699117005 22.461959839
C 10.076332092 -0.162659362 22.841646194
C 11.339314461 -0.756556749 22.615566254
C 12.494889259 -0.021960113 22.676891327
H 13.327970505 1.876392484 22.875391006
H 11.375183105 -1.766534805 22.262884140
H 11.065685272 3.038253784 22.865827560
O 8.961795807 0.806751609 20.672119141
H 13.445258141 -0.534817040 22.465915680
C 8.260730743 -1.308949351 20.333368301
H 7.887848854 -2.426748276 18.656801224
C 6.670061111 -0.754822731 18.631334305
C 5.611376286 -0.110055178 19.153049469
C 5.048388004 1.156321287 18.549324036
O 4.125748634 1.721444726 19.188266754
C 6.695335865 -2.830894947 20.476221085
H 5.644318581 -4.611262798 22.538379669
C 6.608016968 -5.049917698 22.487218857
H 6.703135967 -5.946511269 21.980154037
C 7.411289692 -1.839929223 19.449401855
H 7.011802197 -0.424437433 17.643276215
O 6.550121307 -2.805624723 21.627565384
O 5.558706760 1.513780236 17.497356415
O 6.285286903 -3.896491289 20.386295319
H 7.431696892 -4.499064922 22.896446228
N 4.413737297 -0.499771833 21.415769577
C 8.718911171 -0.329333186 21.064775467
C 4.989566803 -0.406443626 20.308824539
C 12.417263031 1.311799765 22.832496643
