33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.430975914 1.958429456 22.430839539
N 10.382840157 1.225458980 23.033548355
S 7.856965065 1.730760217 23.495767593
C 7.333243847 0.234977067 22.939365387
C 8.216545105 -0.573797941 22.401073456
C 9.371587753 -0.730251908 22.874948502
C 10.472126961 -0.114559002 22.730861664
H 12.530261040 0.695373952 23.674802780
O 13.334809303 0.383336395 23.219953537
S 11.670319557 -1.230686784 22.069311142
H 9.696108818 3.027398586 22.422460556
H 9.152122498 1.630685806 21.424217224
C 13.136543274 -0.150912851 21.983570099
C 7.208938122 -1.781226754 20.289604187
H 6.440932274 -1.697026849 18.237308502
C 6.357678413 -0.730038285 18.696548462
O 5.304044247 -0.207481489 19.187849045
C 4.955776691 1.119717240 18.913833618
O 4.215338707 1.709678173 19.675251007
C 6.005228996 -2.851591110 20.675361633
C 4.496361732 -4.435465336 21.302108765
H 5.768555164 -5.259904861 22.712404251
C 5.491768837 -4.556720257 21.950862885
N 8.344206810 -1.871758819 19.893100739
H 7.088922977 -0.003663649 18.376773834
O 6.280430317 -3.461643219 21.751394272
O 5.439654827 1.608804584 17.887172699
O 4.991703033 -3.145030737 20.053403854
H 14.005772591 -0.743747890 21.659597397
C 7.904876232 -1.274369597 20.981958389
H 12.951633453 0.645240247 21.241968155
Br 2.726436377 -4.952960014 21.111286163
H 6.267301083 0.066972084 23.024583817
