33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.501132011 1.391406417 22.637145996
C 9.167397499 1.590231657 22.430343628
C 8.261934280 0.722434461 22.690975189
H 6.971449375 -0.891669035 22.684791565
C 9.079490662 -1.196609855 22.108427048
C 10.387605667 -1.027389407 22.533435822
C 11.082091331 0.134922028 22.784313202
H 12.692223549 -0.405298889 24.065130234
C 12.574044228 0.015368594 23.076801300
H 11.002965927 -1.926899552 22.501640320
H 11.080834389 2.285032511 22.588846207
H 8.868918419 2.426219463 21.818849564
H 13.070418358 -0.632930338 22.347291946
H 8.923985481 -1.861999273 21.265539169
N 7.172886372 -1.935693026 18.731565475
C 6.642262936 -0.718976319 18.403917313
C 5.710234165 -0.174571916 19.345584869
C 5.526882172 1.276341558 19.282468796
H 4.536937714 1.605281472 19.593673706
C 6.552455425 -3.597374201 20.285240173
H 5.071112633 -5.021616936 21.909978867
H 6.505145550 -5.557840824 22.940113068
C 6.103538990 -4.938467503 22.181886673
N 7.095963478 -2.442163706 19.894401550
O 6.962672710 -0.121634871 17.397270203
N 6.771554947 -3.922058821 21.645483017
H 5.721839905 1.609528422 18.247259140
O 5.944180965 -4.373914242 19.590745926
H 6.278895855 1.739842415 19.935531616
C 7.957508564 -0.496059239 22.518426895
H 13.024584770 1.009522080 23.072494507
H 5.277743340 -0.775043309 20.119327545
H 7.588579178 -3.518683434 22.075218201
