33
stable:False satoms:31 tatoms:33 sratio:0.9393939393939394
H 8.395942688 1.148150921 20.933481216
C 8.924276352 0.843003213 23.030076981
H 7.115178585 1.721511364 23.795543671
H 7.038058758 -0.060535714 23.485000610
N 8.294645309 -0.842075706 21.780128479
O 9.774865150 -0.149429247 23.558040619
C 11.038818359 -0.093454331 23.099454880
O 11.841908455 0.618928492 23.640232086
H 13.130910873 -0.025788229 22.015956879
O 11.237774849 -0.910573423 22.064624786
F 9.502538681 2.145416498 22.875062943
C 8.533188820 0.429864645 21.688327789
H 12.989450455 -1.683075428 21.397354126
N 7.941805840 -1.593509197 20.749166489
N 6.563880444 -1.366626024 18.848268509
C 6.041928291 -0.399732977 18.076601028
C 4.923239231 0.714338124 18.270498276
H 4.144977570 0.436336905 17.584606171
H 4.442355156 0.959766448 19.219989777
C 5.347483158 -3.514604807 19.652404785
C 5.929588795 -4.918217182 21.851854324
H 6.053985596 -5.357219219 22.822834015
H 5.444153786 -5.562015057 21.128446579
C 6.970386505 -1.887662530 19.973663330
O 6.447599411 -0.303763390 16.979982376
N 6.391674519 -3.771013260 21.619628906
H 5.390794277 1.603653312 17.860126495
H 4.661920071 -3.829407454 18.966691971
H 12.358297348 -0.344924897 20.417644501
C 6.154155254 -3.154560089 20.400600433
C 12.505808830 -0.714638174 21.432603836
H 7.877620220 0.565735936 24.905601501
C 7.625662327 0.762374043 23.879533768
