33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
H 9.359877586 1.541954279 21.267032623
C 9.178223610 0.971766591 23.404680252
H 8.206982613 1.466211200 23.377740860
H 7.997021198 -0.751617670 23.275691986
H 9.533888817 -1.204712033 23.883596420
C 9.050185204 -0.468364149 23.333606720
C 12.253110886 -0.109084353 23.222257614
H 11.772439003 0.473108798 23.950885773
H 13.324873924 -0.134423152 23.222318649
C 11.627121925 -0.774414539 22.219530106
H 10.783105850 1.858432651 22.187423706
C 9.932523727 1.124955654 22.060054779
O 12.329200745 -1.531104684 21.537935257
H 9.624338150 -0.987456799 21.252723694
H 8.288516045 -2.027700186 19.201829910
C 6.368669987 0.356084406 17.612190247
N 5.988668442 -0.194773346 19.798984528
C 5.584482193 0.679795980 18.880435944
O 4.743855953 1.536191583 19.067480087
C 6.859665394 -3.001407385 20.407638550
C 6.010848045 -3.992809534 22.663883209
C 5.983976841 -5.230331421 22.752174377
H 6.087845325 -5.850769997 21.980106354
N 7.535759449 -1.929132938 19.800350189
H 7.441061020 0.344526887 17.747451782
C 6.435718536 -3.636362314 21.345184326
H 6.130853653 1.157587886 16.934164047
O 6.222012043 -3.998870850 20.094083786
Br 5.511349201 -2.765218019 23.905210495
H 9.740907669 1.353763223 24.254665375
C 10.172931671 -0.374106795 21.952619553
H 6.060224533 -0.602242470 17.227457047
C 6.729991913 -1.054457188 19.758377075
