33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.234519958 1.973319888 22.500144958
C 9.674489021 0.638701141 22.719306946
H 8.458740234 2.170124292 23.247598648
H 7.083452225 -0.686509907 23.514070511
O 8.800317764 -1.738613248 22.492084503
C 10.928610802 0.042074237 22.655324936
C 12.161681175 0.487918615 23.055427551
H 12.078227043 1.319493890 23.760545731
H 13.222331047 0.410863608 22.837123871
C 11.849752426 -0.820739448 22.146518707
H 10.017539024 2.736527681 22.548728943
H 8.804603577 2.023815870 21.496957779
O 12.620751381 -1.536743641 21.693235397
C 8.790706635 -1.037915230 21.424903870
H 7.795808315 -2.042678356 18.142272949
C 6.523862839 -0.823003531 18.996429443
C 5.808582783 0.145198837 19.195604324
C 5.408205032 1.316710114 18.902032852
H 4.620629311 1.958420277 19.240116119
C 6.809860229 -2.908354998 19.790655136
C 6.207191944 -4.646582127 22.139656067
H 6.190866947 -5.165494919 23.075321198
H 5.905096054 -5.212034702 21.295944214
N 7.140517235 -2.665705681 20.991615295
N 7.265592098 1.423122406 17.283952713
C 6.672895908 -3.377076626 22.061235428
C 6.393438339 1.461272120 17.968709946
O 6.288762569 -3.861848354 19.318807602
N 7.169527054 -1.864202738 18.897068024
C 8.594792366 -0.360142529 22.500778198
O 7.408723354 0.130709693 23.204216003
H 8.962871552 -0.967740715 20.370782852
H 6.830342293 -2.790117502 22.958688736
