33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.486673355 2.028299332 22.338644028
C 8.935286522 1.231855512 23.023801804
H 7.328600883 0.323842764 23.651073456
C 8.338539124 0.212496996 23.338411331
C 9.131694794 -0.773103476 22.891265869
C 10.342537880 -0.991554320 23.299041748
C 11.502798080 -1.225047827 23.826604843
H 12.911743164 0.554338574 23.973852158
C 12.940773010 -0.301198989 23.466814041
O 11.330792427 -1.816233158 22.723976135
H 10.054195404 2.925591469 22.484588623
H 9.214488029 1.562093258 21.427604675
H 13.478595734 -0.853749156 22.812738419
S 8.696574211 -1.547617435 21.445272446
C 6.642531872 -1.878073454 19.585929871
C 7.200457096 0.252677560 18.546342850
N 5.321859837 -0.020450482 19.911573410
C 4.838839531 1.035453916 19.302145004
H 4.015046120 1.549960613 19.764598846
C 6.320540428 -3.057285547 20.210960388
H 5.459030151 -4.001730442 22.847620010
C 6.359853268 -4.367122173 22.425413132
H 6.224585056 -5.272027016 21.893150330
N 6.850644112 -3.111490250 21.412994385
N 6.394165516 1.053553700 17.734203339
H 7.181592464 -4.318087578 23.078315735
N 5.277374744 1.474425197 18.156408310
O 5.579075336 -3.890199900 19.736076355
N 7.418356895 -2.254606247 22.085107803
H 11.729695320 -1.504627585 24.851274490
C 6.372569084 -0.650114238 19.367006302
H 7.811944485 0.775528371 19.285516739
H 7.882289886 -0.242701337 17.873134613
