33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.134902954 1.565584064 22.312547684
C 8.774346352 0.701839685 23.282550812
H 8.131699562 0.984647453 24.101680756
O 7.032349110 -1.521715045 23.347785950
C 9.108153343 -0.668722212 23.184389114
O 10.277000427 -1.132282257 23.575012207
C 12.551741600 -0.832247376 22.960042953
H 12.608111382 -0.848518074 24.040224075
H 13.013788223 0.111329809 22.649599075
C 11.160594940 -1.022766709 22.503307343
H 9.690341949 2.487169981 22.460819244
S 8.653223991 1.158366442 20.717508316
H 13.136168480 -1.607590556 22.451601028
C 8.000431061 -1.778511643 21.304107666
C 6.892971039 -2.387374401 19.062606812
C 6.513805866 -0.954867601 18.676536560
O 5.892662048 -0.265535235 19.644008636
C 5.843397141 1.136902332 19.556085587
H 4.835350990 1.473978519 19.844739914
C 6.789888382 -3.520896912 21.265729904
H 5.784180641 -4.049578190 22.946435928
H 7.464103699 -4.590428829 22.998851776
H 6.331372738 -5.430086136 21.971570969
C 7.286749840 -2.502671242 20.533828735
O 6.700178623 -0.420052469 17.608142853
C 6.599245548 -4.415415764 22.336694717
H 6.068564892 1.482147455 18.529579163
H 6.066323280 -3.123763084 18.995101929
C 8.010862350 -1.410671711 22.615196228
H 7.662085056 -2.716246605 18.357500076
O 10.787341118 -1.008218408 21.361989975
O 6.625837326 2.387924671 21.494836807
C 6.893905163 1.643386960 20.631475449
