33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.555088997 1.667149901 22.696838379
H 8.160983086 1.533565283 24.409341812
C 8.516991615 1.065685153 23.557933807
S 6.707435131 -0.689169466 22.967615128
C 8.263725281 -0.337502807 23.265680313
O 9.195083618 -1.079619527 23.305496216
C 12.114069939 -0.594172835 22.319362640
N 11.704895973 1.118834972 23.890216827
C 12.669975281 0.578157187 23.087493896
H 11.567207336 -1.311751842 22.928428650
H 9.567343712 2.747337818 22.535764694
H 9.495387077 1.163715959 21.719766617
H 12.954154968 -1.085009575 21.829784393
H 7.481859207 -1.575819492 20.885356903
O 6.647229671 -1.628232241 18.073509216
C 6.306188583 -1.256377935 19.151556015
O 5.503205299 -0.269904524 19.519748688
C 4.733734131 0.401609272 18.551559448
H 4.053041935 1.096510410 19.074274063
C 6.142744064 -3.104142189 20.710060120
C 5.832777023 -4.383449554 22.393177032
H 5.678709507 -6.205689430 23.320938110
C 5.694335938 -5.436204910 22.809938431
N 6.803755283 -1.995351076 20.259910583
H 6.245906353 0.495614231 17.374048233
N 6.148791313 -3.269293308 21.984498978
O 5.559396267 1.112688184 17.685371399
C 5.397275448 -4.077367783 20.002655029
N 4.719416618 -4.903565407 19.509307861
H 11.438718796 -0.201793894 21.558750153
H 4.135048389 -0.368429780 18.002365112
C 10.727321625 1.390573621 23.472913742
O 13.768221855 1.067528844 22.978595734
