33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.360280037 1.782579541 22.433988571
O 10.247976303 1.200911045 23.312387466
F 8.159492493 1.477921367 23.061355591
O 6.939269543 -0.796825528 22.847766876
C 9.008273125 -1.166819215 22.345464706
H 9.792855263 -1.009912729 24.090671539
C 10.997120857 0.175707012 22.922031403
C 12.343239784 0.305681348 22.356512070
H 13.100492477 0.599998653 23.083602905
H 10.913457870 -1.904343843 22.792722702
H 9.575286865 2.853296041 22.295286179
F 9.312649727 1.255787015 21.176488876
H 12.687128067 -0.646239817 21.909198761
C 7.444021225 -1.065253973 20.512596130
H 7.396082878 -2.128419876 18.817020416
C 6.620052338 0.058043212 18.584571838
C 5.713162899 0.679207325 18.201240540
C 4.778095722 1.626558304 18.258167267
H 4.033628464 1.881714821 18.961242676
C 6.364678860 -3.219811440 20.321401596
H 4.818096638 -4.596579075 21.758766174
C 5.793716908 -4.609445572 22.226444244
H 6.168050766 -5.621973515 22.190095901
N 7.222056866 -2.152925968 19.829973221
N 6.687489510 0.301201940 17.326774597
N 6.629813671 -3.666529417 21.541809082
O 5.111444950 2.053102016 17.324445724
O 5.539851189 -3.618403435 19.514842987
O 7.116111755 0.031526957 19.934900284
C 7.790984154 -1.012716174 21.976839066
C 10.203237534 -1.073665619 23.062978745
H 5.680131435 -4.260180950 23.256082535
H 12.329037666 1.069783568 21.565153122
