33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.060208321 1.052967668 22.223697662
C 10.212957382 1.103129268 22.892295837
C 7.986399651 0.768199503 23.341058731
H 7.745278358 -0.302559674 23.370290756
S 8.528634071 -1.498266578 21.605882645
H 10.434546471 0.181281403 23.427679062
C 12.259518623 -0.946606159 22.082555771
C 12.609406471 0.123608947 22.449016571
H 13.341885567 0.859661102 22.474716187
H 11.289671898 -1.390957594 21.983255386
H 10.764516830 2.066848516 22.823923111
O 8.895840645 1.095150352 21.002582550
H 13.125812531 -1.544175982 21.724040985
C 8.043583870 -1.778936625 19.905555725
O 7.937149048 -1.586682439 18.533386230
C 6.332581520 0.213835016 18.143671036
S 5.742991447 -0.098226912 19.509817123
C 5.168913364 1.091521859 18.357620239
H 4.229887486 1.595665693 18.820798874
C 6.866559505 -3.613753557 20.376564026
C 6.571485043 -5.319291115 22.028919220
H 6.558039188 -5.314981461 23.078088760
H 6.142180920 -6.139517784 21.511615753
N 7.705781460 -2.431954384 20.462654114
N 7.066454887 0.212536275 17.107622147
N 7.284688950 -4.419288158 21.372180939
H 5.232551098 1.644373655 17.364889145
O 6.026142597 -3.706705332 19.590732574
H 7.721217632 1.076933622 25.172578812
H 7.086635113 1.298712730 23.035442352
O 8.480466843 1.163152814 24.578250885
H 8.287174225 -4.703797340 21.265161514
H 7.233441353 -0.708993614 16.731882095
